"county","cousub20","zcta","CountyName","MCDName","ZIPName","hus20","afact"
"County code","County subdivision (2020)","ZIP census tabulation area","County name","County subdivision / MCD name","ZIP Code name","Total housing units (2020 Census)","cousub20-to-zcta allocation factor"
"09001","04720","06801","Fairfield CT","Bethel town, Fairfield CT","Bethel, CT",7926,0.9932 
"09001","04720","06810","Fairfield CT","Bethel town, Fairfield CT","Danbury, CT",54,0.0068 
"09001","08070","06604","Fairfield CT","Bridgeport town, Fairfield CT","Bridgeport, CT",12342,0.2096 
"09001","08070","06605","Fairfield CT","Bridgeport town, Fairfield CT","Bridgeport, CT",10003,0.1699 
"09001","08070","06606","Fairfield CT","Bridgeport town, Fairfield CT","Bridgeport, CT",17902,0.3041 
"09001","08070","06607","Fairfield CT","Bridgeport town, Fairfield CT","Bridgeport, CT",3435,0.0583 
"09001","08070","06608","Fairfield CT","Bridgeport town, Fairfield CT","Bridgeport, CT",5510,0.0936 
"09001","08070","06610","Fairfield CT","Bridgeport town, Fairfield CT","Bridgeport, CT",9681,0.1644 
"09001","08070","06611","Fairfield CT","Bridgeport town, Fairfield CT","Trumbull, CT",1,0 
"09001","08980","06804","Fairfield CT","Brookfield town, Fairfield CT","Brookfield, CT",7116,1 
"09001","18500","06804","Fairfield CT","Danbury town, Fairfield CT","Brookfield, CT",82,0.0024 
"09001","18500","06810","Fairfield CT","Danbury town, Fairfield CT","Danbury, CT",21518,0.6411 
"09001","18500","06811","Fairfield CT","Danbury town, Fairfield CT","Danbury, CT",11962,0.3564 
"09001","18850","06820","Fairfield CT","Darien town, Fairfield CT","Darien, CT",7265,1 
"09001","23890","06612","Fairfield CT","Easton town, Fairfield CT","Easton, CT",2756,1 
"09001","26620","06824","Fairfield CT","Fairfield town, Fairfield CT","Fairfield, CT",12194,0.5547 
"09001","26620","06825","Fairfield CT","Fairfield town, Fairfield CT","Fairfield, CT",7935,0.361 
"09001","26620","06880","Fairfield CT","Fairfield town, Fairfield CT","Westport, CT",34,0.0015 
"09001","26620","06890","Fairfield CT","Fairfield town, Fairfield CT","Southport, CT",1819,0.0827 
"09001","33620","06807","Fairfield CT","Greenwich town, Fairfield CT","Cos Cob, CT",2845,0.1108 
"09001","33620","06830","Fairfield CT","Greenwich town, Fairfield CT","Greenwich, CT",11040,0.43 
"09001","33620","06831","Fairfield CT","Greenwich town, Fairfield CT","Greenwich, CT",6086,0.237 
"09001","33620","06870","Fairfield CT","Greenwich town, Fairfield CT","Old Greenwich, CT",2801,0.1091 
"09001","33620","06878","Fairfield CT","Greenwich town, Fairfield CT","Riverside, CT",2896,0.1128 
"09001","33620","06902","Fairfield CT","Greenwich town, Fairfield CT","Stamford, CT",9,0.0004 
"09001","48620","06468","Fairfield CT","Monroe town, Fairfield CT","Monroe, CT",6918,1 
"09001","50580","06840","Fairfield CT","New Canaan town, Fairfield CT","New Canaan, CT",7499,0.9996 
"09001","50580","06907","Fairfield CT","New Canaan town, Fairfield CT","Stamford, CT",3,0.0004 
"09001","50860","06812","Fairfield CT","New Fairfield town, Fairfield CT","New Fairfield, CT",5635,1 
"09001","52980","06470","Fairfield CT","Newtown town, Fairfield CT","Newtown, CT",6147,0.5955 
"09001","52980","06482","Fairfield CT","Newtown town, Fairfield CT","Sandy Hook, CT",4172,0.4042 
"09001","52980","06804","Fairfield CT","Newtown town, Fairfield CT","Brookfield, CT",3,0.0003 
"09001","56060","06840","Fairfield CT","Norwalk town, Fairfield CT","New Canaan, CT",3,0.0001 
"09001","56060","06850","Fairfield CT","Norwalk town, Fairfield CT","Norwalk, CT",8968,0.2351 
"09001","56060","06851","Fairfield CT","Norwalk town, Fairfield CT","Norwalk, CT",11825,0.3099 
"09001","56060","06853","Fairfield CT","Norwalk town, Fairfield CT","Norwalk, CT",1548,0.0406 
"09001","56060","06854","Fairfield CT","Norwalk town, Fairfield CT","Norwalk, CT",12031,0.3153 
"09001","56060","06855","Fairfield CT","Norwalk town, Fairfield CT","Norwalk, CT",3760,0.0986 
"09001","56060","06880","Fairfield CT","Norwalk town, Fairfield CT","Westport, CT",17,0.0004 
"09001","63480","06877","Fairfield CT","Redding town, Fairfield CT","Ridgefield, CT",20,0.0055 
"09001","63480","06896","Fairfield CT","Redding town, Fairfield CT","Redding, CT",3642,0.994 
"09001","63480","06897","Fairfield CT","Redding town, Fairfield CT","Wilton, CT",2,0.0005 
"09001","63970","06877","Fairfield CT","Ridgefield town, Fairfield CT","Ridgefield, CT",9506,1 
"09001","68170","06484","Fairfield CT","Shelton town, Fairfield CT","Shelton, CT",17174,1 
"09001","68310","06784","Fairfield CT","Sherman town, Fairfield CT","Sherman, CT",1834,1 
"09001","73070","06831","Fairfield CT","Stamford town, Fairfield CT","Greenwich, CT",87,0.0015 
"09001","73070","06901","Fairfield CT","Stamford town, Fairfield CT","Stamford, CT",6508,0.1143 
"09001","73070","06902","Fairfield CT","Stamford town, Fairfield CT","Stamford, CT",28328,0.4974 
"09001","73070","06903","Fairfield CT","Stamford town, Fairfield CT","Stamford, CT",5296,0.093 
"09001","73070","06905","Fairfield CT","Stamford town, Fairfield CT","Stamford, CT",8939,0.157 
"09001","73070","06906","Fairfield CT","Stamford town, Fairfield CT","Stamford, CT",3966,0.0696 
"09001","73070","06907","Fairfield CT","Stamford town, Fairfield CT","Stamford, CT",3829,0.0672 
"09001","74190","06614","Fairfield CT","Stratford town, Fairfield CT","Stratford, CT",13720,0.6339 
"09001","74190","06615","Fairfield CT","Stratford town, Fairfield CT","Stratford, CT",7923,0.3661 
"09001","77200","06611","Fairfield CT","Trumbull town, Fairfield CT","Trumbull, CT",13159,1 
"09001","83430","06883","Fairfield CT","Weston town, Fairfield CT","Weston, CT",3671,1 
"09001","83500","06855","Fairfield CT","Westport town, Fairfield CT","Norwalk, CT",4,0.0004 
"09001","83500","06880","Fairfield CT","Westport town, Fairfield CT","Westport, CT",10563,0.9996 
"09001","86370","06897","Fairfield CT","Wilton town, Fairfield CT","Wilton, CT",6567,1 
"09003","02060","06001","Hartford CT","Avon town, Hartford CT","Avon, CT",7713,1 
"09003","04300","06023","Hartford CT","Berlin town, Hartford CT","East Berlin, CT",583,0.068 
"09003","04300","06037","Hartford CT","Berlin town, Hartford CT","Berlin, CT",7985,0.9316 
"09003","04300","06052","Hartford CT","Berlin town, Hartford CT","New Britain, CT",3,0.0004 
"09003","05910","06001","Hartford CT","Bloomfield town, Hartford CT","Avon, CT",1,0.0001 
"09003","05910","06002","Hartford CT","Bloomfield town, Hartford CT","Bloomfield, CT",9716,0.9999 
"09003","08490","06010","Hartford CT","Bristol town, Hartford CT","Bristol, CT",27215,0.9987 
"09003","08490","06062","Hartford CT","Bristol town, Hartford CT","Plainville, CT",36,0.0013 
"09003","10100","06013","Hartford CT","Burlington town, Hartford CT","Burlington, CT",3628,1 
"09003","12270","06019","Hartford CT","Canton town, Hartford CT","Canton, CT",4261,0.9722 
"09003","12270","06020","Hartford CT","Canton town, Hartford CT","Canton Center, CT (PO boxes)",12,0.0027 
"09003","12270","06022","Hartford CT","Canton town, Hartford CT","Collinsville, CT (PO boxes)",58,0.0132 
"09003","12270","06059","Hartford CT","Canton town, Hartford CT","North Canton, CT (PO boxes)",52,0.0119 
"09003","22070","06026","Hartford CT","East Granby town, Hartford CT","East Granby, CT",2177,0.9973 
"09003","22070","06035","Hartford CT","East Granby town, Hartford CT","Granby, CT",6,0.0027 
"09003","22630","06108","Hartford CT","East Hartford town, Hartford CT","East Hartford, CT",9889,0.4629 
"09003","22630","06118","Hartford CT","East Hartford town, Hartford CT","East Hartford, CT",11472,0.5371 
"09003","24800","06016","Hartford CT","East Windsor town, Hartford CT","Broad Brook, CT",2932,0.5482 
"09003","24800","06088","Hartford CT","East Windsor town, Hartford CT","East Windsor, CT",2416,0.4518 
"09003","25990","06082","Hartford CT","Enfield town, Hartford CT","Enfield, CT",17741,1 
"09003","27600","06001","Hartford CT","Farmington town, Hartford CT","Avon, CT",199,0.0171 
"09003","27600","06032","Hartford CT","Farmington town, Hartford CT","Farmington, CT",8383,0.7185 
"09003","27600","06053","Hartford CT","Farmington town, Hartford CT","New Britain, CT",9,0.0008 
"09003","27600","06062","Hartford CT","Farmington town, Hartford CT","Plainville, CT",2,0.0002 
"09003","27600","06085","Hartford CT","Farmington town, Hartford CT","Unionville, CT",3033,0.26 
"09003","27600","06107","Hartford CT","Farmington town, Hartford CT","West Hartford, CT",41,0.0035 
"09003","31240","06033","Hartford CT","Glastonbury town, Hartford CT","Glastonbury, CT",12315,0.8504 
"09003","31240","06073","Hartford CT","Glastonbury town, Hartford CT","South Glastonbury, CT",2166,0.1496 
"09003","32640","06035","Hartford CT","Granby town, Hartford CT","Granby, CT",3109,0.699 
"09003","32640","06060","Hartford CT","Granby town, Hartford CT","North Granby, CT",901,0.2026 
"09003","32640","06090","Hartford CT","Granby town, Hartford CT","West Granby, CT",438,0.0985 
"09003","37070","06095","Hartford CT","Hartford town, Hartford CT","Windsor, CT",13,0.0002 
"09003","37070","06103","Hartford CT","Hartford town, Hartford CT","Hartford, CT",2102,0.0395 
"09003","37070","06105","Hartford CT","Hartford town, Hartford CT","Hartford, CT",10797,0.2027 
"09003","37070","06106","Hartford CT","Hartford town, Hartford CT","Hartford, CT",16088,0.3021 
"09003","37070","06110","Hartford CT","Hartford town, Hartford CT","West Hartford, CT",29,0.0005 
"09003","37070","06112","Hartford CT","Hartford town, Hartford CT","Hartford, CT",8611,0.1617 
"09003","37070","06114","Hartford CT","Hartford town, Hartford CT","Hartford, CT",10741,0.2017 
"09003","37070","06120","Hartford CT","Hartford town, Hartford CT","Hartford, CT",4878,0.0916 
"09003","37140","06027","Hartford CT","Hartland town, Hartford CT","East Hartland, CT",578,0.6856 
"09003","37140","06065","Hartford CT","Hartland town, Hartford CT","Riverton, CT",152,0.1803 
"09003","37140","06091","Hartford CT","Hartland town, Hartford CT","West Hartland, CT",113,0.134 
"09003","44700","06040","Hartford CT","Manchester town, Hartford CT","Manchester, CT",15559,0.5884 
"09003","44700","06042","Hartford CT","Manchester town, Hartford CT","Manchester, CT",10886,0.4116 
"09003","45820","06447","Hartford CT","Marlborough town, Hartford CT","Marlborough, CT",2388,1 
"09003","50440","06051","Hartford CT","New Britain town, Hartford CT","New Britain, CT",13514,0.4289 
"09003","50440","06052","Hartford CT","New Britain town, Hartford CT","New Britain, CT",3598,0.1142 
"09003","50440","06053","Hartford CT","New Britain town, Hartford CT","New Britain, CT",14398,0.4569 
"09003","52140","06111","Hartford CT","Newington town, Hartford CT","Newington, CT",13219,1 
"09003","60120","06053","Hartford CT","Plainville town, Hartford CT","New Britain, CT",1,0.0001 
"09003","60120","06062","Hartford CT","Plainville town, Hartford CT","Plainville, CT",8044,0.9999 
"09003","65370","06037","Hartford CT","Rocky Hill town, Hartford CT","Berlin, CT",31,0.0033 
"09003","65370","06067","Hartford CT","Rocky Hill town, Hartford CT","Rocky Hill, CT",9288,0.9967 
"09003","68940","06001","Hartford CT","Simsbury town, Hartford CT","Avon, CT",3,0.0003 
"09003","68940","06070","Hartford CT","Simsbury town, Hartford CT","Simsbury, CT",6321,0.6285 
"09003","68940","06081","Hartford CT","Simsbury town, Hartford CT","Tariffville, CT",671,0.0667 
"09003","68940","06089","Hartford CT","Simsbury town, Hartford CT","Weatogue, CT",1691,0.1681 
"09003","68940","06092","Hartford CT","Simsbury town, Hartford CT","West Simsbury, CT",1371,0.1363 
"09003","70550","06010","Hartford CT","Southington town, Hartford CT","Bristol, CT",3,0.0002 
"09003","70550","06444","Hartford CT","Southington town, Hartford CT","Marion, CT (PO boxes)",246,0.0136 
"09003","70550","06451","Hartford CT","Southington town, Hartford CT","Meriden, CT",22,0.0012 
"09003","70550","06467","Hartford CT","Southington town, Hartford CT","Milldale, CT (PO boxes)",151,0.0083 
"09003","70550","06479","Hartford CT","Southington town, Hartford CT","Plantsville, CT",4152,0.2288 
"09003","70550","06489","Hartford CT","Southington town, Hartford CT","Southington, CT",13571,0.7479 
"09003","71390","06042","Hartford CT","South Windsor town, Hartford CT","Manchester, CT",2,0.0002 
"09003","71390","06074","Hartford CT","South Windsor town, Hartford CT","South Windsor, CT",10802,0.9998 
"09003","74540","06078","Hartford CT","Suffield town, Hartford CT","Suffield, CT",4431,0.7537 
"09003","74540","06080","Hartford CT","Suffield town, Hartford CT","Suffield, CT",1,0.0002 
"09003","74540","06093","Hartford CT","Suffield town, Hartford CT","West Suffield, CT",1447,0.2461 
"09003","82590","06105","Hartford CT","West Hartford town, Hartford CT","Hartford, CT",291,0.0107 
"09003","82590","06107","Hartford CT","West Hartford town, Hartford CT","West Hartford, CT",7930,0.2911 
"09003","82590","06110","Hartford CT","West Hartford town, Hartford CT","West Hartford, CT",5526,0.2029 
"09003","82590","06117","Hartford CT","West Hartford town, Hartford CT","West Hartford, CT",6301,0.2313 
"09003","82590","06119","Hartford CT","West Hartford town, Hartford CT","West Hartford, CT",7192,0.264 
"09003","84900","06109","Hartford CT","Wethersfield town, Hartford CT","Wethersfield, CT",11809,1 
"09003","87000","06002","Hartford CT","Windsor town, Hartford CT","Bloomfield, CT",18,0.0015 
"09003","87000","06095","Hartford CT","Windsor town, Hartford CT","Windsor, CT",12020,0.9985 
"09003","87070","06096","Hartford CT","Windsor Locks town, Hartford CT","Windsor Locks, CT",5815,1 
"09005","02760","06063","Litchfield CT","Barkhamsted town, Litchfield CT","Barkhamsted, CT",1480,0.9451 
"09005","02760","06065","Litchfield CT","Barkhamsted town, Litchfield CT","Riverton, CT",69,0.0441 
"09005","02760","06098","Litchfield CT","Barkhamsted town, Litchfield CT","Winsted, CT",17,0.0109 
"09005","04930","06751","Litchfield CT","Bethlehem town, Litchfield CT","Bethlehem, CT",1597,0.995 
"09005","04930","06795","Litchfield CT","Bethlehem town, Litchfield CT","Watertown, CT",8,0.005 
"09005","08210","06752","Litchfield CT","Bridgewater town, Litchfield CT","Bridgewater, CT",863,1 
"09005","10940","06031","Litchfield CT","Canaan town, Litchfield CT","Falls Village, CT",639,1 
"09005","16050","06021","Litchfield CT","Colebrook town, Litchfield CT","Colebrook, CT",694,1 
"09005","17240","06031","Litchfield CT","Cornwall town, Litchfield CT","Falls Village, CT",25,0.025 
"09005","17240","06753","Litchfield CT","Cornwall town, Litchfield CT","Cornwall, CT (PO boxes)",63,0.0629 
"09005","17240","06754","Litchfield CT","Cornwall town, Litchfield CT","Cornwall Bridge, CT",293,0.2924 
"09005","17240","06756","Litchfield CT","Cornwall town, Litchfield CT","Goshen, CT",3,0.003 
"09005","17240","06759","Litchfield CT","Cornwall town, Litchfield CT","Litchfield, CT",61,0.0609 
"09005","17240","06796","Litchfield CT","Cornwall town, Litchfield CT","West Cornwall, CT",557,0.5559 
"09005","32290","06058","Litchfield CT","Goshen town, Litchfield CT","Norfolk, CT",32,0.0187 
"09005","32290","06756","Litchfield CT","Goshen town, Litchfield CT","Goshen, CT",1648,0.9649 
"09005","32290","06759","Litchfield CT","Goshen town, Litchfield CT","Litchfield, CT",28,0.0164 
"09005","37280","06791","Litchfield CT","Harwinton town, Litchfield CT","Harwinton, CT",2313,1 
"09005","40290","06754","Litchfield CT","Kent town, Litchfield CT","Cornwall Bridge, CT",38,0.0225 
"09005","40290","06757","Litchfield CT","Kent town, Litchfield CT","Kent, CT",1205,0.7143 
"09005","40290","06785","Litchfield CT","Kent town, Litchfield CT","South Kent, CT",444,0.2632 
"09005","43370","06750","Litchfield CT","Litchfield town, Litchfield CT","Bantam, CT",779,0.1964 
"09005","43370","06759","Litchfield CT","Litchfield town, Litchfield CT","Litchfield, CT",2628,0.6626 
"09005","43370","06778","Litchfield CT","Litchfield town, Litchfield CT","Northfield, CT",523,0.1319 
"09005","43370","06787","Litchfield CT","Litchfield town, Litchfield CT","Thomaston, CT",27,0.0068 
"09005","43370","06791","Litchfield CT","Litchfield town, Litchfield CT","Harwinton, CT",9,0.0023 
"09005","49460","06758","Litchfield CT","Morris town, Litchfield CT","Lakeside, CT",24,0.0192 
"09005","49460","06763","Litchfield CT","Morris town, Litchfield CT","Morris, CT",1229,0.9808 
"09005","51350","06057","Litchfield CT","New Hartford town, Litchfield CT","New Hartford, CT",2855,0.9619 
"09005","51350","06061","Litchfield CT","New Hartford town, Litchfield CT","Pine Meadow, CT (PO boxes)",104,0.035 
"09005","51350","06790","Litchfield CT","New Hartford town, Litchfield CT","Torrington, CT",9,0.003 
"09005","52630","06755","Litchfield CT","New Milford town, Litchfield CT","Gaylordsville, CT",471,0.0395 
"09005","52630","06776","Litchfield CT","New Milford town, Litchfield CT","New Milford, CT",11404,0.9561 
"09005","52630","06784","Litchfield CT","New Milford town, Litchfield CT","Sherman, CT",36,0.003 
"09005","52630","06794","Litchfield CT","New Milford town, Litchfield CT","Washington Depot, CT",17,0.0014 
"09005","53470","06058","Litchfield CT","Norfolk town, Litchfield CT","Norfolk, CT",932,1 
"09005","54030","06018","Litchfield CT","North Canaan town, Litchfield CT","Canaan, CT",1297,0.8198 
"09005","54030","06024","Litchfield CT","North Canaan town, Litchfield CT","East Canaan, CT",285,0.1802 
"09005","60750","06782","Litchfield CT","Plymouth town, Litchfield CT","Plymouth, CT",988,0.1918 
"09005","60750","06786","Litchfield CT","Plymouth town, Litchfield CT","Terryville, CT",4158,0.8072 
"09005","60750","06787","Litchfield CT","Plymouth town, Litchfield CT","Thomaston, CT",5,0.001 
"09005","65930","06752","Litchfield CT","Roxbury town, Litchfield CT","Bridgewater, CT",3,0.0026 
"09005","65930","06783","Litchfield CT","Roxbury town, Litchfield CT","Roxbury, CT",1160,0.9974 
"09005","66420","06031","Litchfield CT","Salisbury town, Litchfield CT","Falls Village, CT",135,0.0536 
"09005","66420","06039","Litchfield CT","Salisbury town, Litchfield CT","Lakeville, CT",1298,0.5153 
"09005","66420","06068","Litchfield CT","Salisbury town, Litchfield CT","Salisbury, CT",993,0.3942 
"09005","66420","06079","Litchfield CT","Salisbury town, Litchfield CT","Taconic, CT (PO boxes)",93,0.0369 
"09005","67960","06069","Litchfield CT","Sharon town, Litchfield CT","Sharon, CT",1574,0.913 
"09005","67960","06754","Litchfield CT","Sharon town, Litchfield CT","Cornwall Bridge, CT",20,0.0116 
"09005","67960","06796","Litchfield CT","Sharon town, Litchfield CT","West Cornwall, CT",130,0.0754 
"09005","75730","06787","Litchfield CT","Thomaston town, Litchfield CT","Thomaston, CT",3340,1 
"09005","76570","06759","Litchfield CT","Torrington town, Litchfield CT","Litchfield, CT",28,0.0016 
"09005","76570","06790","Litchfield CT","Torrington town, Litchfield CT","Torrington, CT",16998,0.9975 
"09005","76570","06791","Litchfield CT","Torrington town, Litchfield CT","Harwinton, CT",14,0.0008 
"09005","79510","06754","Litchfield CT","Warren town, Litchfield CT","Cornwall Bridge, CT",493,0.6241 
"09005","79510","06759","Litchfield CT","Warren town, Litchfield CT","Litchfield, CT",4,0.0051 
"09005","79510","06777","Litchfield CT","Warren town, Litchfield CT","New Preston Marble Dale, CT",293,0.3709 
"09005","79720","06776","Litchfield CT","Washington town, Litchfield CT","New Milford, CT",2,0.001 
"09005","79720","06777","Litchfield CT","Washington town, Litchfield CT","New Preston Marble Dale, CT",780,0.3794 
"09005","79720","06793","Litchfield CT","Washington town, Litchfield CT","Washington, CT",675,0.3283 
"09005","79720","06794","Litchfield CT","Washington town, Litchfield CT","Washington Depot, CT",599,0.2913 
"09005","80490","06779","Litchfield CT","Watertown town, Litchfield CT","Oakville, CT",3565,0.3902 
