"county","tract","cousub20","CountyName","MCDName","hus20","afact"
"County code","Tract","County subdivision (2020)","County name","County subdivision / MCD name","Total housing units (2020 Census)","tract-to-cousub20 allocation factor"
"09001","0101.01","33620","Fairfield CT","Greenwich town, Fairfield CT",1716,1 
"09001","0101.02","33620","Fairfield CT","Greenwich town, Fairfield CT",1619,1 
"09001","0102.01","33620","Fairfield CT","Greenwich town, Fairfield CT",1130,1 
"09001","0102.02","33620","Fairfield CT","Greenwich town, Fairfield CT",2186,1 
"09001","0103.00","33620","Fairfield CT","Greenwich town, Fairfield CT",1744,1 
"09001","0104.00","33620","Fairfield CT","Greenwich town, Fairfield CT",2396,1 
"09001","0105.00","33620","Fairfield CT","Greenwich town, Fairfield CT",2987,1 
"09001","0106.00","33620","Fairfield CT","Greenwich town, Fairfield CT",1249,1 
"09001","0107.00","33620","Fairfield CT","Greenwich town, Fairfield CT",1863,1 
"09001","0108.00","33620","Fairfield CT","Greenwich town, Fairfield CT",1292,1 
"09001","0109.00","33620","Fairfield CT","Greenwich town, Fairfield CT",1994,1 
"09001","0110.00","33620","Fairfield CT","Greenwich town, Fairfield CT",1923,1 
"09001","0111.00","33620","Fairfield CT","Greenwich town, Fairfield CT",1642,1 
"09001","0112.00","33620","Fairfield CT","Greenwich town, Fairfield CT",786,1 
"09001","0113.00","33620","Fairfield CT","Greenwich town, Fairfield CT",1150,1 
"09001","0201.01","73070","Fairfield CT","Stamford town, Fairfield CT",1666,1 
"09001","0201.02","73070","Fairfield CT","Stamford town, Fairfield CT",2526,1 
"09001","0202.00","73070","Fairfield CT","Stamford town, Fairfield CT",1429,1 
"09001","0203.01","73070","Fairfield CT","Stamford town, Fairfield CT",1393,1 
"09001","0203.02","73070","Fairfield CT","Stamford town, Fairfield CT",1205,1 
"09001","0204.00","73070","Fairfield CT","Stamford town, Fairfield CT",1336,1 
"09001","0205.00","73070","Fairfield CT","Stamford town, Fairfield CT",1695,1 
"09001","0206.00","73070","Fairfield CT","Stamford town, Fairfield CT",1733,1 
"09001","0207.00","73070","Fairfield CT","Stamford town, Fairfield CT",1644,1 
"09001","0208.00","73070","Fairfield CT","Stamford town, Fairfield CT",997,1 
"09001","0209.00","73070","Fairfield CT","Stamford town, Fairfield CT",2291,1 
"09001","0210.00","73070","Fairfield CT","Stamford town, Fairfield CT",1331,1 
"09001","0211.00","73070","Fairfield CT","Stamford town, Fairfield CT",2714,1 
"09001","0212.00","73070","Fairfield CT","Stamford town, Fairfield CT",1807,1 
"09001","0213.00","73070","Fairfield CT","Stamford town, Fairfield CT",1877,1 
"09001","0214.01","73070","Fairfield CT","Stamford town, Fairfield CT",978,1 
"09001","0214.02","73070","Fairfield CT","Stamford town, Fairfield CT",1527,1 
"09001","0215.01","73070","Fairfield CT","Stamford town, Fairfield CT",1320,1 
"09001","0215.02","73070","Fairfield CT","Stamford town, Fairfield CT",887,1 
"09001","0216.01","73070","Fairfield CT","Stamford town, Fairfield CT",1868,1 
"09001","0216.02","73070","Fairfield CT","Stamford town, Fairfield CT",2279,1 
"09001","0217.01","73070","Fairfield CT","Stamford town, Fairfield CT",1638,1 
"09001","0217.02","73070","Fairfield CT","Stamford town, Fairfield CT",2874,1 
"09001","0218.01","73070","Fairfield CT","Stamford town, Fairfield CT",1984,1 
"09001","0218.02","73070","Fairfield CT","Stamford town, Fairfield CT",1957,1 
"09001","0219.00","73070","Fairfield CT","Stamford town, Fairfield CT",2408,1 
"09001","0220.00","73070","Fairfield CT","Stamford town, Fairfield CT",1202,1 
"09001","0221.01","73070","Fairfield CT","Stamford town, Fairfield CT",1031,1 
"09001","0221.02","73070","Fairfield CT","Stamford town, Fairfield CT",1695,1 
"09001","0222.01","73070","Fairfield CT","Stamford town, Fairfield CT",1647,1 
"09001","0222.02","73070","Fairfield CT","Stamford town, Fairfield CT",2574,1 
"09001","0223.00","73070","Fairfield CT","Stamford town, Fairfield CT",2521,1 
"09001","0224.00","73070","Fairfield CT","Stamford town, Fairfield CT",919,1 
"09001","0301.00","18850","Fairfield CT","Darien town, Fairfield CT",1196,1 
"09001","0302.00","18850","Fairfield CT","Darien town, Fairfield CT",1159,1 
"09001","0303.00","18850","Fairfield CT","Darien town, Fairfield CT",1524,1 
"09001","0304.00","18850","Fairfield CT","Darien town, Fairfield CT",1478,1 
"09001","0305.00","18850","Fairfield CT","Darien town, Fairfield CT",1908,1 
"09001","0351.01","50580","Fairfield CT","New Canaan town, Fairfield CT",1657,1 
"09001","0351.02","50580","Fairfield CT","New Canaan town, Fairfield CT",1684,1 
"09001","0352.00","50580","Fairfield CT","New Canaan town, Fairfield CT",1126,1 
"09001","0353.00","50580","Fairfield CT","New Canaan town, Fairfield CT",1299,1 
"09001","0354.00","50580","Fairfield CT","New Canaan town, Fairfield CT",1736,1 
"09001","0425.00","56060","Fairfield CT","Norwalk town, Fairfield CT",1493,1 
"09001","0426.00","56060","Fairfield CT","Norwalk town, Fairfield CT",1874,1 
"09001","0427.00","56060","Fairfield CT","Norwalk town, Fairfield CT",2766,1 
"09001","0428.00","56060","Fairfield CT","Norwalk town, Fairfield CT",1789,1 
"09001","0429.00","56060","Fairfield CT","Norwalk town, Fairfield CT",674,1 
"09001","0430.00","56060","Fairfield CT","Norwalk town, Fairfield CT",1254,1 
"09001","0431.00","56060","Fairfield CT","Norwalk town, Fairfield CT",1835,1 
"09001","0432.00","56060","Fairfield CT","Norwalk town, Fairfield CT",1205,1 
"09001","0433.00","56060","Fairfield CT","Norwalk town, Fairfield CT",1195,1 
"09001","0434.00","56060","Fairfield CT","Norwalk town, Fairfield CT",2054,1 
"09001","0435.00","56060","Fairfield CT","Norwalk town, Fairfield CT",1028,1 
"09001","0436.00","56060","Fairfield CT","Norwalk town, Fairfield CT",1295,1 
"09001","0437.00","56060","Fairfield CT","Norwalk town, Fairfield CT",1962,1 
"09001","0438.00","56060","Fairfield CT","Norwalk town, Fairfield CT",3331,1 
"09001","0439.00","56060","Fairfield CT","Norwalk town, Fairfield CT",2115,1 
"09001","0440.00","56060","Fairfield CT","Norwalk town, Fairfield CT",2436,1 
"09001","0441.00","56060","Fairfield CT","Norwalk town, Fairfield CT",1995,1 
"09001","0442.00","56060","Fairfield CT","Norwalk town, Fairfield CT",1904,1 
"09001","0443.00","56060","Fairfield CT","Norwalk town, Fairfield CT",1855,1 
"09001","0444.00","56060","Fairfield CT","Norwalk town, Fairfield CT",1258,1 
"09001","0445.00","56060","Fairfield CT","Norwalk town, Fairfield CT",1352,1 
"09001","0446.00","56060","Fairfield CT","Norwalk town, Fairfield CT",1482,1 
"09001","0451.01","86370","Fairfield CT","Wilton town, Fairfield CT",1384,1 
"09001","0451.02","86370","Fairfield CT","Wilton town, Fairfield CT",2056,1 
"09001","0452.00","86370","Fairfield CT","Wilton town, Fairfield CT",1075,1 
"09001","0453.00","86370","Fairfield CT","Wilton town, Fairfield CT",809,1 
"09001","0454.00","86370","Fairfield CT","Wilton town, Fairfield CT",1243,1 
"09001","0501.00","83500","Fairfield CT","Westport town, Fairfield CT",1487,1 
"09001","0502.00","83500","Fairfield CT","Westport town, Fairfield CT",1661,1 
"09001","0503.01","83500","Fairfield CT","Westport town, Fairfield CT",1532,1 
"09001","0503.02","83500","Fairfield CT","Westport town, Fairfield CT",1527,1 
"09001","0504.00","83500","Fairfield CT","Westport town, Fairfield CT",1120,1 
"09001","0505.00","83500","Fairfield CT","Westport town, Fairfield CT",1880,1 
"09001","0506.00","83500","Fairfield CT","Westport town, Fairfield CT",1360,1 
"09001","0551.00","83430","Fairfield CT","Weston town, Fairfield CT",2061,1 
"09001","0552.00","83430","Fairfield CT","Weston town, Fairfield CT",1610,1 
"09001","0601.00","26620","Fairfield CT","Fairfield town, Fairfield CT",1011,1 
"09001","0602.00","26620","Fairfield CT","Fairfield town, Fairfield CT",1657,1 
"09001","0603.00","26620","Fairfield CT","Fairfield town, Fairfield CT",1388,1 
"09001","0604.00","26620","Fairfield CT","Fairfield town, Fairfield CT",1596,1 
"09001","0605.00","26620","Fairfield CT","Fairfield town, Fairfield CT",1007,1 
"09001","0606.00","26620","Fairfield CT","Fairfield town, Fairfield CT",1107,1 
"09001","0607.00","26620","Fairfield CT","Fairfield town, Fairfield CT",1898,1 
"09001","0608.00","26620","Fairfield CT","Fairfield town, Fairfield CT",793,1 
"09001","0609.00","26620","Fairfield CT","Fairfield town, Fairfield CT",926,1 
"09001","0610.00","26620","Fairfield CT","Fairfield town, Fairfield CT",1704,1 
"09001","0611.00","26620","Fairfield CT","Fairfield town, Fairfield CT",1330,1 
"09001","0612.00","26620","Fairfield CT","Fairfield town, Fairfield CT",880,1 
"09001","0613.00","26620","Fairfield CT","Fairfield town, Fairfield CT",1230,1 
"09001","0614.00","26620","Fairfield CT","Fairfield town, Fairfield CT",1371,1 
"09001","0615.00","26620","Fairfield CT","Fairfield town, Fairfield CT",1861,1 
"09001","0616.00","26620","Fairfield CT","Fairfield town, Fairfield CT",2223,1 
"09001","0701.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",2788,1 
"09001","0702.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1858,1 
"09001","0703.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",477,1 
"09001","0704.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",610,1 
"09001","0705.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",761,1 
"09001","0706.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1748,1 
"09001","0709.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1002,1 
"09001","0710.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1296,1 
"09001","0711.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1631,1 
"09001","0712.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",2028,1 
"09001","0713.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1501,1 
"09001","0714.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1394,1 
"09001","0716.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",880,1 
"09001","0719.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1646,1 
"09001","0720.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1350,1 
"09001","0721.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",2739,1 
"09001","0722.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1743,1 
"09001","0723.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1900,1 
"09001","0724.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",956,1 
"09001","0725.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",2357,1 
"09001","0726.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",3090,1 
"09001","0727.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1335,1 
"09001","0728.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1973,1 
"09001","0729.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1588,1 
"09001","0730.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",705,1 
"09001","0731.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1856,1 
"09001","0732.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1974,1 
"09001","0733.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1484,1 
"09001","0734.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1482,1 
"09001","0735.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1343,1 
"09001","0736.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",888,1 
"09001","0737.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",2051,1 
"09001","0738.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",869,1 
"09001","0739.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1413,1 
"09001","0740.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",883,1 
"09001","0743.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1877,1 
"09001","0744.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1801,1 
"09001","0801.00","74190","Fairfield CT","Stratford town, Fairfield CT",1937,1 
"09001","0802.00","74190","Fairfield CT","Stratford town, Fairfield CT",1657,1 
"09001","0804.00","74190","Fairfield CT","Stratford town, Fairfield CT",2309,1 
"09001","0805.00","74190","Fairfield CT","Stratford town, Fairfield CT",1564,1 
"09001","0806.00","74190","Fairfield CT","Stratford town, Fairfield CT",1239,1 
"09001","0807.00","74190","Fairfield CT","Stratford town, Fairfield CT",996,1 
"09001","0808.00","74190","Fairfield CT","Stratford town, Fairfield CT",1894,1 
"09001","0809.00","74190","Fairfield CT","Stratford town, Fairfield CT",1930,1 
"09001","0810.00","74190","Fairfield CT","Stratford town, Fairfield CT",1788,1 
"09001","0811.00","74190","Fairfield CT","Stratford town, Fairfield CT",1813,1 
"09001","0812.00","74190","Fairfield CT","Stratford town, Fairfield CT",1989,1 
"09001","0813.00","74190","Fairfield CT","Stratford town, Fairfield CT",2527,1 
"09001","0901.00","77200","Fairfield CT","Trumbull town, Fairfield CT",1243,1 
"09001","0902.00","77200","Fairfield CT","Trumbull town, Fairfield CT",2951,1 
"09001","0903.00","77200","Fairfield CT","Trumbull town, Fairfield CT",1677,1 
"09001","0904.00","77200","Fairfield CT","Trumbull town, Fairfield CT",2457,1 
"09001","0905.00","77200","Fairfield CT","Trumbull town, Fairfield CT",1710,1 
"09001","0906.00","77200","Fairfield CT","Trumbull town, Fairfield CT",1343,1 
"09001","0907.00","77200","Fairfield CT","Trumbull town, Fairfield CT",1778,1 
"09001","1001.00","48620","Fairfield CT","Monroe town, Fairfield CT",2179,1 
"09001","1002.00","48620","Fairfield CT","Monroe town, Fairfield CT",2455,1 
"09001","1003.00","48620","Fairfield CT","Monroe town, Fairfield CT",2284,1 
"09001","1051.00","23890","Fairfield CT","Easton town, Fairfield CT",1532,1 
"09001","1052.00","23890","Fairfield CT","Easton town, Fairfield CT",1224,1 
"09001","1101.00","68170","Fairfield CT","Shelton town, Fairfield CT",1405,1 
"09001","1102.01","68170","Fairfield CT","Shelton town, Fairfield CT",1982,1 
"09001","1102.02","68170","Fairfield CT","Shelton town, Fairfield CT",2235,1 
"09001","1103.01","68170","Fairfield CT","Shelton town, Fairfield CT",3024,1 
"09001","1103.02","68170","Fairfield CT","Shelton town, Fairfield CT",1556,1 
"09001","1104.00","68170","Fairfield CT","Shelton town, Fairfield CT",1821,1 
"09001","1105.00","68170","Fairfield CT","Shelton town, Fairfield CT",2036,1 
"09001","1106.01","68170","Fairfield CT","Shelton town, Fairfield CT",1083,1 
"09001","1106.02","68170","Fairfield CT","Shelton town, Fairfield CT",2032,1 
"09001","2001.00","04720","Fairfield CT","Bethel town, Fairfield CT",1644,1 
"09001","2002.00","04720","Fairfield CT","Bethel town, Fairfield CT",2623,1 
"09001","2003.01","04720","Fairfield CT","Bethel town, Fairfield CT",1773,1 
"09001","2003.02","04720","Fairfield CT","Bethel town, Fairfield CT",1940,1 
"09001","2051.00","08980","Fairfield CT","Brookfield town, Fairfield CT",1923,1 
"09001","2052.00","08980","Fairfield CT","Brookfield town, Fairfield CT",2548,1 
"09001","2053.00","08980","Fairfield CT","Brookfield town, Fairfield CT",2645,1 
"09001","2101.01","18500","Fairfield CT","Danbury town, Fairfield CT",1354,1 
"09001","2101.02","18500","Fairfield CT","Danbury town, Fairfield CT",1448,1 
"09001","2102.01","18500","Fairfield CT","Danbury town, Fairfield CT",1260,1 
"09001","2102.02","18500","Fairfield CT","Danbury town, Fairfield CT",1027,1 
"09001","2103.00","18500","Fairfield CT","Danbury town, Fairfield CT",2190,1 
"09001","2104.01","18500","Fairfield CT","Danbury town, Fairfield CT",1801,1 
"09001","2104.02","18500","Fairfield CT","Danbury town, Fairfield CT",1761,1 
"09001","2105.01","18500","Fairfield CT","Danbury town, Fairfield CT",1383,1 
"09001","2105.02","18500","Fairfield CT","Danbury town, Fairfield CT",3239,1 
"09001","2106.00","18500","Fairfield CT","Danbury town, Fairfield CT",2460,1 
"09001","2107.01","18500","Fairfield CT","Danbury town, Fairfield CT",1847,1 
"09001","2107.02","18500","Fairfield CT","Danbury town, Fairfield CT",1350,1 
"09001","2108.00","18500","Fairfield CT","Danbury town, Fairfield CT",2128,1 
"09001","2109.00","18500","Fairfield CT","Danbury town, Fairfield CT",2209,1 
"09001","2110.00","18500","Fairfield CT","Danbury town, Fairfield CT",1573,1 
"09001","2111.00","18500","Fairfield CT","Danbury town, Fairfield CT",47,1 
"09001","2112.01","18500","Fairfield CT","Danbury town, Fairfield CT",1518,1 
"09001","2112.02","18500","Fairfield CT","Danbury town, Fairfield CT",1191,1 
"09001","2113.00","18500","Fairfield CT","Danbury town, Fairfield CT",1459,1 
"09001","2114.00","18500","Fairfield CT","Danbury town, Fairfield CT",2317,1 
"09001","2201.00","50860","Fairfield CT","New Fairfield town, Fairfield CT",1837,1 
"09001","2202.00","50860","Fairfield CT","New Fairfield town, Fairfield CT",1795,1 
"09001","2203.00","50860","Fairfield CT","New Fairfield town, Fairfield CT",2003,1 
"09001","2301.00","52980","Fairfield CT","Newtown town, Fairfield CT",3022,1 
"09001","2302.00","52980","Fairfield CT","Newtown town, Fairfield CT",763,1 
"09001","2303.00","52980","Fairfield CT","Newtown town, Fairfield CT",1291,1 
"09001","2304.00","52980","Fairfield CT","Newtown town, Fairfield CT",2091,1 
"09001","2305.01","52980","Fairfield CT","Newtown town, Fairfield CT",1498,1 
"09001","2305.02","52980","Fairfield CT","Newtown town, Fairfield CT",1657,1 
"09001","2401.00","63480","Fairfield CT","Redding town, Fairfield CT",1884,1 
"09001","2402.00","63480","Fairfield CT","Redding town, Fairfield CT",1780,1 
"09001","2451.00","63970","Fairfield CT","Ridgefield town, Fairfield CT",1003,1 
"09001","2452.00","63970","Fairfield CT","Ridgefield town, Fairfield CT",1568,1 
"09001","2453.00","63970","Fairfield CT","Ridgefield town, Fairfield CT",2462,1 
"09001","2454.00","63970","Fairfield CT","Ridgefield town, Fairfield CT",1204,1 
"09001","2455.00","63970","Fairfield CT","Ridgefield town, Fairfield CT",1118,1 
"09001","2456.00","63970","Fairfield CT","Ridgefield town, Fairfield CT",2151,1 
"09001","2571.00","68310","Fairfield CT","Sherman town, Fairfield CT",1834,1 
"09001","2572.00","08070","Fairfield CT","Bridgeport town, Fairfield CT",1597,1 
"09003","3301.00","37140","Hartford CT","Hartland town, Hartford CT",843,1 
"09003","4001.01","04300","Hartford CT","Berlin town, Hartford CT",1436,1 
"09003","4001.02","04300","Hartford CT","Berlin town, Hartford CT",1848,1 
"09003","4002.00","04300","Hartford CT","Berlin town, Hartford CT",2351,1 
"09003","4003.00","04300","Hartford CT","Berlin town, Hartford CT",2936,1 
"09003","4051.00","08490","Hartford CT","Bristol town, Hartford CT",1376,1 
"09003","4052.00","08490","Hartford CT","Bristol town, Hartford CT",1964,1 
"09003","4053.00","08490","Hartford CT","Bristol town, Hartford CT",2800,1 
"09003","4054.01","08490","Hartford CT","Bristol town, Hartford CT",1449,1 
"09003","4054.02","08490","Hartford CT","Bristol town, Hartford CT",2231,1 
"09003","4055.00","08490","Hartford CT","Bristol town, Hartford CT",2327,1 
"09003","4056.00","08490","Hartford CT","Bristol town, Hartford CT",3113,1 
"09003","4057.00","08490","Hartford CT","Bristol town, Hartford CT",1109,1 
"09003","4058.01","08490","Hartford CT","Bristol town, Hartford CT",1466,1 
"09003","4058.02","08490","Hartford CT","Bristol town, Hartford CT",1727,1 
"09003","4059.00","08490","Hartford CT","Bristol town, Hartford CT",1840,1 
"09003","4060.01","08490","Hartford CT","Bristol town, Hartford CT",1778,1 
"09003","4060.02","08490","Hartford CT","Bristol town, Hartford CT",2163,1 
"09003","4061.00","08490","Hartford CT","Bristol town, Hartford CT",1908,1 
"09003","4101.01","10100","Hartford CT","Burlington town, Hartford CT",2008,1 
"09003","4101.02","10100","Hartford CT","Burlington town, Hartford CT",1620,1 
"09003","4153.00","50440","Hartford CT","New Britain town, Hartford CT",1039,1 
"09003","4154.00","50440","Hartford CT","New Britain town, Hartford CT",2505,1 
"09003","4155.00","50440","Hartford CT","New Britain town, Hartford CT",1280,1 
"09003","4156.00","50440","Hartford CT","New Britain town, Hartford CT",1864,1 
"09003","4157.00","50440","Hartford CT","New Britain town, Hartford CT",1448,1 
"09003","4158.00","50440","Hartford CT","New Britain town, Hartford CT",1310,1 
"09003","4159.00","50440","Hartford CT","New Britain town, Hartford CT",793,1 
"09003","4160.00","50440","Hartford CT","New Britain town, Hartford CT",2089,1 
"09003","4161.00","50440","Hartford CT","New Britain town, Hartford CT",2083,1 
"09003","4162.00","50440","Hartford CT","New Britain town, Hartford CT",1394,1 
"09003","4163.00","50440","Hartford CT","New Britain town, Hartford CT",1702,1 
"09003","4164.00","50440","Hartford CT","New Britain town, Hartford CT",1368,1 
"09003","4165.00","50440","Hartford CT","New Britain town, Hartford CT",1857,1 
"09003","4166.00","50440","Hartford CT","New Britain town, Hartford CT",1311,1 
"09003","4167.00","50440","Hartford CT","New Britain town, Hartford CT",2761,1 
"09003","4168.00","50440","Hartford CT","New Britain town, Hartford CT",1347,1 
"09003","4171.00","50440","Hartford CT","New Britain town, Hartford CT",1033,1 
"09003","4172.00","50440","Hartford CT","New Britain town, Hartford CT",814,1 
"09003","4173.00","50440","Hartford CT","New Britain town, Hartford CT",35,1 
"09003","4174.00","50440","Hartford CT","New Britain town, Hartford CT",1532,1 
"09003","4175.00","50440","Hartford CT","New Britain town, Hartford CT",1945,1 
"09003","4204.00","60120","Hartford CT","Plainville town, Hartford CT",1229,1 
"09003","4205.00","60120","Hartford CT","Plainville town, Hartford CT",2620,1 
"09003","4206.01","60120","Hartford CT","Plainville town, Hartford CT",1289,1 
"09003","4206.02","60120","Hartford CT","Plainville town, Hartford CT",1495,1 
"09003","4207.00","60120","Hartford CT","Plainville town, Hartford CT",1412,1 
"09003","4301.00","70550","Hartford CT","Southington town, Hartford CT",1916,1 
"09003","4302.01","70550","Hartford CT","Southington town, Hartford CT",1439,1 
"09003","4302.02","70550","Hartford CT","Southington town, Hartford CT",1728,1 
"09003","4302.03","70550","Hartford CT","Southington town, Hartford CT",1929,1 
"09003","4303.01","70550","Hartford CT","Southington town, Hartford CT",1437,1 
"09003","4303.02","70550","Hartford CT","Southington town, Hartford CT",1123,1 
"09003","4304.00","70550","Hartford CT","Southington town, Hartford CT",2240,1 
"09003","4305.01","70550","Hartford CT","Southington town, Hartford CT",675,1 
"09003","4305.02","70550","Hartford CT","Southington town, Hartford CT",1862,1 
"09003","4306.02","70550","Hartford CT","Southington town, Hartford CT",1425,1 
"09003","4306.03","70550","Hartford CT","Southington town, Hartford CT",1065,1 
"09003","4306.04","70550","Hartford CT","Southington town, Hartford CT",1306,1 
"09003","4601.00","27600","Hartford CT","Farmington town, Hartford CT",1458,1 
"09003","4602.02","27600","Hartford CT","Farmington town, Hartford CT",2195,1 
"09003","4602.03","27600","Hartford CT","Farmington town, Hartford CT",1578,1 
"09003","4602.04","27600","Hartford CT","Farmington town, Hartford CT",2675,1 
"09003","4603.01","27600","Hartford CT","Farmington town, Hartford CT",2067,1 
