"county","tract","zcta","CountyName","ZIPName","hus20","afact"
"County code","Tract","ZIP census tabulation area","County name","ZIP Code name","Total housing units (2020 Census)","tract-to-zcta allocation factor"
"09001","0101.01","06831","Fairfield CT","Greenwich, CT",1716,1 
"09001","0101.02","06830","Fairfield CT","Greenwich, CT",602,0.3718 
"09001","0101.02","06831","Fairfield CT","Greenwich, CT",1017,0.6282 
"09001","0102.01","06830","Fairfield CT","Greenwich, CT",1059,0.9372 
"09001","0102.01","06831","Fairfield CT","Greenwich, CT",71,0.0628 
"09001","0102.02","06807","Fairfield CT","Cos Cob, CT",1828,0.8362 
"09001","0102.02","06830","Fairfield CT","Greenwich, CT",211,0.0965 
"09001","0102.02","06870","Fairfield CT","Old Greenwich, CT",123,0.0563 
"09001","0102.02","06878","Fairfield CT","Riverside, CT",24,0.011 
"09001","0103.00","06830","Fairfield CT","Greenwich, CT",858,0.492 
"09001","0103.00","06831","Fairfield CT","Greenwich, CT",886,0.508 
"09001","0104.00","06831","Fairfield CT","Greenwich, CT",2396,1 
"09001","0105.00","06830","Fairfield CT","Greenwich, CT",2987,1 
"09001","0106.00","06830","Fairfield CT","Greenwich, CT",1249,1 
"09001","0107.00","06830","Fairfield CT","Greenwich, CT",1863,1 
"09001","0108.00","06807","Fairfield CT","Cos Cob, CT",1017,0.7872 
"09001","0108.00","06830","Fairfield CT","Greenwich, CT",275,0.2128 
"09001","0109.00","06870","Fairfield CT","Old Greenwich, CT",737,0.3696 
"09001","0109.00","06878","Fairfield CT","Riverside, CT",1248,0.6259 
"09001","0109.00","06902","Fairfield CT","Stamford, CT",9,0.0045 
"09001","0110.00","06870","Fairfield CT","Old Greenwich, CT",1923,1 
"09001","0111.00","06870","Fairfield CT","Old Greenwich, CT",18,0.011 
"09001","0111.00","06878","Fairfield CT","Riverside, CT",1624,0.989 
"09001","0112.00","06830","Fairfield CT","Greenwich, CT",786,1 
"09001","0113.00","06830","Fairfield CT","Greenwich, CT",1150,1 
"09001","0201.01","06901","Fairfield CT","Stamford, CT",1119,0.6717 
"09001","0201.01","06902","Fairfield CT","Stamford, CT",547,0.3283 
"09001","0201.02","06901","Fairfield CT","Stamford, CT",2526,1 
"09001","0202.00","06831","Fairfield CT","Greenwich, CT",87,0.0609 
"09001","0202.00","06903","Fairfield CT","Stamford, CT",1342,0.9391 
"09001","0203.01","06903","Fairfield CT","Stamford, CT",1393,1 
"09001","0203.02","06903","Fairfield CT","Stamford, CT",1205,1 
"09001","0204.00","06903","Fairfield CT","Stamford, CT",1336,1 
"09001","0205.00","06902","Fairfield CT","Stamford, CT",1695,1 
"09001","0206.00","06902","Fairfield CT","Stamford, CT",427,0.2464 
"09001","0206.00","06903","Fairfield CT","Stamford, CT",20,0.0115 
"09001","0206.00","06905","Fairfield CT","Stamford, CT",1286,0.7421 
"09001","0207.00","06905","Fairfield CT","Stamford, CT",775,0.4714 
"09001","0207.00","06907","Fairfield CT","Stamford, CT",869,0.5286 
"09001","0208.00","06905","Fairfield CT","Stamford, CT",997,1 
"09001","0209.00","06905","Fairfield CT","Stamford, CT",75,0.0327 
"09001","0209.00","06907","Fairfield CT","Stamford, CT",2216,0.9673 
"09001","0210.00","06905","Fairfield CT","Stamford, CT",458,0.3441 
"09001","0210.00","06906","Fairfield CT","Stamford, CT",129,0.0969 
"09001","0210.00","06907","Fairfield CT","Stamford, CT",744,0.559 
"09001","0211.00","06902","Fairfield CT","Stamford, CT",124,0.0457 
"09001","0211.00","06905","Fairfield CT","Stamford, CT",113,0.0416 
"09001","0211.00","06906","Fairfield CT","Stamford, CT",2477,0.9127 
"09001","0212.00","06902","Fairfield CT","Stamford, CT",360,0.1992 
"09001","0212.00","06905","Fairfield CT","Stamford, CT",1447,0.8008 
"09001","0213.00","06902","Fairfield CT","Stamford, CT",574,0.3058 
"09001","0213.00","06905","Fairfield CT","Stamford, CT",1303,0.6942 
"09001","0214.01","06902","Fairfield CT","Stamford, CT",978,1 
"09001","0214.02","06902","Fairfield CT","Stamford, CT",1527,1 
"09001","0215.01","06901","Fairfield CT","Stamford, CT",1,0.0008 
"09001","0215.01","06902","Fairfield CT","Stamford, CT",1319,0.9992 
"09001","0215.02","06902","Fairfield CT","Stamford, CT",887,1 
"09001","0216.01","06901","Fairfield CT","Stamford, CT",129,0.0691 
"09001","0216.01","06902","Fairfield CT","Stamford, CT",839,0.4491 
"09001","0216.01","06905","Fairfield CT","Stamford, CT",900,0.4818 
"09001","0216.02","06902","Fairfield CT","Stamford, CT",694,0.3045 
"09001","0216.02","06905","Fairfield CT","Stamford, CT",1585,0.6955 
"09001","0217.01","06902","Fairfield CT","Stamford, CT",1638,1 
"09001","0217.02","06901","Fairfield CT","Stamford, CT",2733,0.9509 
"09001","0217.02","06902","Fairfield CT","Stamford, CT",141,0.0491 
"09001","0218.01","06902","Fairfield CT","Stamford, CT",968,0.4879 
"09001","0218.01","06906","Fairfield CT","Stamford, CT",1016,0.5121 
"09001","0218.02","06902","Fairfield CT","Stamford, CT",1613,0.8242 
"09001","0218.02","06906","Fairfield CT","Stamford, CT",344,0.1758 
"09001","0219.00","06902","Fairfield CT","Stamford, CT",2408,1 
"09001","0220.00","06902","Fairfield CT","Stamford, CT",1202,1 
"09001","0221.01","06902","Fairfield CT","Stamford, CT",1031,1 
"09001","0221.02","06902","Fairfield CT","Stamford, CT",1695,1 
"09001","0222.01","06902","Fairfield CT","Stamford, CT",1647,1 
"09001","0222.02","06902","Fairfield CT","Stamford, CT",2574,1 
"09001","0223.00","06902","Fairfield CT","Stamford, CT",2521,1 
"09001","0224.00","06902","Fairfield CT","Stamford, CT",919,1 
"09001","0301.00","06820","Fairfield CT","Darien, CT",1196,1 
"09001","0302.00","06820","Fairfield CT","Darien, CT",1159,1 
"09001","0303.00","06820","Fairfield CT","Darien, CT",1524,1 
"09001","0304.00","06820","Fairfield CT","Darien, CT",1478,1 
"09001","0305.00","06820","Fairfield CT","Darien, CT",1908,1 
"09001","0351.01","06840","Fairfield CT","New Canaan, CT",1657,1 
"09001","0351.02","06840","Fairfield CT","New Canaan, CT",1684,1 
"09001","0352.00","06840","Fairfield CT","New Canaan, CT",1126,1 
"09001","0353.00","06840","Fairfield CT","New Canaan, CT",1296,0.9977 
"09001","0353.00","06907","Fairfield CT","Stamford, CT",3,0.0023 
"09001","0354.00","06840","Fairfield CT","New Canaan, CT",1736,1 
"09001","0425.00","06851","Fairfield CT","Norwalk, CT",1493,1 
"09001","0426.00","06851","Fairfield CT","Norwalk, CT",1874,1 
"09001","0427.00","06850","Fairfield CT","Norwalk, CT",782,0.2827 
"09001","0427.00","06851","Fairfield CT","Norwalk, CT",1984,0.7173 
"09001","0428.00","06851","Fairfield CT","Norwalk, CT",1789,1 
"09001","0429.00","06850","Fairfield CT","Norwalk, CT",674,1 
"09001","0430.00","06850","Fairfield CT","Norwalk, CT",1254,1 
"09001","0431.00","06840","Fairfield CT","New Canaan, CT",3,0.0016 
"09001","0431.00","06850","Fairfield CT","Norwalk, CT",969,0.5281 
"09001","0431.00","06854","Fairfield CT","Norwalk, CT",863,0.4703 
"09001","0432.00","06850","Fairfield CT","Norwalk, CT",229,0.19 
"09001","0432.00","06854","Fairfield CT","Norwalk, CT",976,0.81 
"09001","0433.00","06850","Fairfield CT","Norwalk, CT",1195,1 
"09001","0434.00","06851","Fairfield CT","Norwalk, CT",2054,1 
"09001","0435.00","06851","Fairfield CT","Norwalk, CT",1011,0.9835 
"09001","0435.00","06880","Fairfield CT","Westport, CT",17,0.0165 
"09001","0436.00","06851","Fairfield CT","Norwalk, CT",1295,1 
"09001","0437.00","06850","Fairfield CT","Norwalk, CT",1637,0.8344 
"09001","0437.00","06851","Fairfield CT","Norwalk, CT",325,0.1656 
"09001","0438.00","06850","Fairfield CT","Norwalk, CT",2228,0.6689 
"09001","0438.00","06854","Fairfield CT","Norwalk, CT",1103,0.3311 
"09001","0439.00","06853","Fairfield CT","Norwalk, CT",66,0.0312 
"09001","0439.00","06854","Fairfield CT","Norwalk, CT",2049,0.9688 
"09001","0440.00","06854","Fairfield CT","Norwalk, CT",2436,1 
"09001","0441.00","06854","Fairfield CT","Norwalk, CT",1995,1 
"09001","0442.00","06855","Fairfield CT","Norwalk, CT",1904,1 
"09001","0443.00","06855","Fairfield CT","Norwalk, CT",1855,1 
"09001","0444.00","06854","Fairfield CT","Norwalk, CT",1257,0.9992 
"09001","0444.00","06855","Fairfield CT","Norwalk, CT",1,0.0008 
"09001","0445.00","06853","Fairfield CT","Norwalk, CT",90,0.0666 
"09001","0445.00","06854","Fairfield CT","Norwalk, CT",1262,0.9334 
"09001","0446.00","06853","Fairfield CT","Norwalk, CT",1392,0.9393 
"09001","0446.00","06854","Fairfield CT","Norwalk, CT",90,0.0607 
"09001","0451.01","06897","Fairfield CT","Wilton, CT",1384,1 
"09001","0451.02","06897","Fairfield CT","Wilton, CT",2056,1 
"09001","0452.00","06897","Fairfield CT","Wilton, CT",1075,1 
"09001","0453.00","06897","Fairfield CT","Wilton, CT",809,1 
"09001","0454.00","06897","Fairfield CT","Wilton, CT",1243,1 
"09001","0501.00","06880","Fairfield CT","Westport, CT",1487,1 
"09001","0502.00","06880","Fairfield CT","Westport, CT",1661,1 
"09001","0503.01","06880","Fairfield CT","Westport, CT",1532,1 
"09001","0503.02","06880","Fairfield CT","Westport, CT",1527,1 
"09001","0504.00","06855","Fairfield CT","Norwalk, CT",4,0.0036 
"09001","0504.00","06880","Fairfield CT","Westport, CT",1116,0.9964 
"09001","0505.00","06880","Fairfield CT","Westport, CT",1880,1 
"09001","0506.00","06880","Fairfield CT","Westport, CT",1360,1 
"09001","0551.00","06883","Fairfield CT","Weston, CT",2061,1 
"09001","0552.00","06883","Fairfield CT","Weston, CT",1610,1 
"09001","0601.00","06825","Fairfield CT","Fairfield, CT",1011,1 
"09001","0602.00","06824","Fairfield CT","Fairfield, CT",138,0.0833 
"09001","0602.00","06825","Fairfield CT","Fairfield, CT",1519,0.9167 
"09001","0603.00","06824","Fairfield CT","Fairfield, CT",936,0.6744 
"09001","0603.00","06825","Fairfield CT","Fairfield, CT",452,0.3256 
"09001","0604.00","06824","Fairfield CT","Fairfield, CT",1530,0.9586 
"09001","0604.00","06880","Fairfield CT","Westport, CT",34,0.0213 
"09001","0604.00","06890","Fairfield CT","Southport, CT",32,0.0201 
"09001","0605.00","06824","Fairfield CT","Fairfield, CT",327,0.3247 
"09001","0605.00","06890","Fairfield CT","Southport, CT",680,0.6753 
"09001","0606.00","06890","Fairfield CT","Southport, CT",1107,1 
"09001","0607.00","06824","Fairfield CT","Fairfield, CT",1898,1 
"09001","0608.00","06824","Fairfield CT","Fairfield, CT",793,1 
"09001","0609.00","06824","Fairfield CT","Fairfield, CT",926,1 
"09001","0610.00","06824","Fairfield CT","Fairfield, CT",438,0.257 
"09001","0610.00","06825","Fairfield CT","Fairfield, CT",1266,0.743 
"09001","0611.00","06825","Fairfield CT","Fairfield, CT",1330,1 
"09001","0612.00","06825","Fairfield CT","Fairfield, CT",880,1 
"09001","0613.00","06824","Fairfield CT","Fairfield, CT",470,0.3821 
"09001","0613.00","06825","Fairfield CT","Fairfield, CT",760,0.6179 
"09001","0614.00","06824","Fairfield CT","Fairfield, CT",654,0.477 
"09001","0614.00","06825","Fairfield CT","Fairfield, CT",717,0.523 
"09001","0615.00","06824","Fairfield CT","Fairfield, CT",1861,1 
"09001","0616.00","06824","Fairfield CT","Fairfield, CT",2223,1 
"09001","0701.00","06605","Fairfield CT","Bridgeport, CT",2788,1 
"09001","0702.00","06605","Fairfield CT","Bridgeport, CT",1858,1 
"09001","0703.00","06605","Fairfield CT","Bridgeport, CT",477,1 
"09001","0704.00","06604","Fairfield CT","Bridgeport, CT",610,1 
"09001","0705.00","06604","Fairfield CT","Bridgeport, CT",761,1 
"09001","0706.00","06604","Fairfield CT","Bridgeport, CT",1748,1 
"09001","0709.00","06604","Fairfield CT","Bridgeport, CT",207,0.2066 
"09001","0709.00","06605","Fairfield CT","Bridgeport, CT",795,0.7934 
"09001","0710.00","06605","Fairfield CT","Bridgeport, CT",1296,1 
"09001","0711.00","06604","Fairfield CT","Bridgeport, CT",354,0.217 
"09001","0711.00","06605","Fairfield CT","Bridgeport, CT",1277,0.783 
"09001","0712.00","06604","Fairfield CT","Bridgeport, CT",516,0.2544 
"09001","0712.00","06605","Fairfield CT","Bridgeport, CT",1512,0.7456 
"09001","0713.00","06604","Fairfield CT","Bridgeport, CT",1501,1 
"09001","0714.00","06604","Fairfield CT","Bridgeport, CT",1394,1 
"09001","0716.00","06604","Fairfield CT","Bridgeport, CT",880,1 
"09001","0719.00","06606","Fairfield CT","Bridgeport, CT",1646,1 
"09001","0720.00","06604","Fairfield CT","Bridgeport, CT",502,0.3719 
"09001","0720.00","06606","Fairfield CT","Bridgeport, CT",848,0.6281 
"09001","0721.00","06604","Fairfield CT","Bridgeport, CT",2739,1 
"09001","0722.00","06604","Fairfield CT","Bridgeport, CT",712,0.4085 
"09001","0722.00","06606","Fairfield CT","Bridgeport, CT",1031,0.5915 
"09001","0723.00","06606","Fairfield CT","Bridgeport, CT",1900,1 
"09001","0724.00","06606","Fairfield CT","Bridgeport, CT",956,1 
"09001","0725.00","06606","Fairfield CT","Bridgeport, CT",2357,1 
"09001","0726.00","06604","Fairfield CT","Bridgeport, CT",273,0.0883 
"09001","0726.00","06606","Fairfield CT","Bridgeport, CT",2817,0.9117 
"09001","0727.00","06606","Fairfield CT","Bridgeport, CT",1335,1 
"09001","0728.00","06606","Fairfield CT","Bridgeport, CT",1973,1 
"09001","0729.00","06606","Fairfield CT","Bridgeport, CT",1587,0.9994 
"09001","0729.00","06611","Fairfield CT","Trumbull, CT",1,0.0006 
"09001","0730.00","06610","Fairfield CT","Bridgeport, CT",705,1 
"09001","0731.00","06610","Fairfield CT","Bridgeport, CT",1856,1 
"09001","0732.00","06610","Fairfield CT","Bridgeport, CT",1974,1 
"09001","0733.00","06610","Fairfield CT","Bridgeport, CT",1484,1 
"09001","0734.00","06608","Fairfield CT","Bridgeport, CT",144,0.0972 
"09001","0734.00","06610","Fairfield CT","Bridgeport, CT",1338,0.9028 
"09001","0735.00","06608","Fairfield CT","Bridgeport, CT",1322,0.9844 
"09001","0735.00","06610","Fairfield CT","Bridgeport, CT",21,0.0156 
"09001","0736.00","06608","Fairfield CT","Bridgeport, CT",879,0.9899 
"09001","0736.00","06610","Fairfield CT","Bridgeport, CT",9,0.0101 
"09001","0737.00","06610","Fairfield CT","Bridgeport, CT",2051,1 
"09001","0738.00","06608","Fairfield CT","Bridgeport, CT",869,1 
"09001","0739.00","06608","Fairfield CT","Bridgeport, CT",1413,1 
"09001","0740.00","06608","Fairfield CT","Bridgeport, CT",883,1 
"09001","0743.00","06607","Fairfield CT","Bridgeport, CT",1634,0.8705 
"09001","0743.00","06610","Fairfield CT","Bridgeport, CT",243,0.1295 
"09001","0744.00","06607","Fairfield CT","Bridgeport, CT",1801,1 
"09001","0801.00","06614","Fairfield CT","Stratford, CT",1762,0.9097 
"09001","0801.00","06615","Fairfield CT","Stratford, CT",175,0.0903 
"09001","0802.00","06614","Fairfield CT","Stratford, CT",16,0.0097 
"09001","0802.00","06615","Fairfield CT","Stratford, CT",1641,0.9903 
"09001","0804.00","06615","Fairfield CT","Stratford, CT",2309,1 
"09001","0805.00","06615","Fairfield CT","Stratford, CT",1564,1 
"09001","0806.00","06615","Fairfield CT","Stratford, CT",1239,1 
"09001","0807.00","06614","Fairfield CT","Stratford, CT",1,0.001 
"09001","0807.00","06615","Fairfield CT","Stratford, CT",995,0.999 
"09001","0808.00","06614","Fairfield CT","Stratford, CT",1894,1 
"09001","0809.00","06614","Fairfield CT","Stratford, CT",1930,1 
"09001","0810.00","06614","Fairfield CT","Stratford, CT",1788,1 
"09001","0811.00","06614","Fairfield CT","Stratford, CT",1813,1 
"09001","0812.00","06614","Fairfield CT","Stratford, CT",1989,1 
"09001","0813.00","06614","Fairfield CT","Stratford, CT",2527,1 
"09001","0901.00","06611","Fairfield CT","Trumbull, CT",1243,1 
"09001","0902.00","06611","Fairfield CT","Trumbull, CT",2951,1 
"09001","0903.00","06611","Fairfield CT","Trumbull, CT",1677,1 
"09001","0904.00","06611","Fairfield CT","Trumbull, CT",2457,1 
"09001","0905.00","06611","Fairfield CT","Trumbull, CT",1710,1 
"09001","0906.00","06611","Fairfield CT","Trumbull, CT",1343,1 
"09001","0907.00","06611","Fairfield CT","Trumbull, CT",1778,1 
"09001","1001.00","06468","Fairfield CT","Monroe, CT",2179,1 
"09001","1002.00","06468","Fairfield CT","Monroe, CT",2455,1 
"09001","1003.00","06468","Fairfield CT","Monroe, CT",2284,1 
"09001","1051.00","06612","Fairfield CT","Easton, CT",1532,1 
"09001","1052.00","06612","Fairfield CT","Easton, CT",1224,1 
"09001","1101.00","06484","Fairfield CT","Shelton, CT",1405,1 
"09001","1102.01","06484","Fairfield CT","Shelton, CT",1982,1 
"09001","1102.02","06484","Fairfield CT","Shelton, CT",2235,1 
"09001","1103.01","06484","Fairfield CT","Shelton, CT",3024,1 
"09001","1103.02","06484","Fairfield CT","Shelton, CT",1556,1 
"09001","1104.00","06484","Fairfield CT","Shelton, CT",1821,1 
"09001","1105.00","06484","Fairfield CT","Shelton, CT",2036,1 
"09001","1106.01","06484","Fairfield CT","Shelton, CT",1083,1 
"09001","1106.02","06484","Fairfield CT","Shelton, CT",2032,1 
"09001","2001.00","06801","Fairfield CT","Bethel, CT",1627,0.9897 
"09001","2001.00","06810","Fairfield CT","Danbury, CT",17,0.0103 
"09001","2002.00","06801","Fairfield CT","Bethel, CT",2586,0.9859 
"09001","2002.00","06810","Fairfield CT","Danbury, CT",37,0.0141 
"09001","2003.01","06801","Fairfield CT","Bethel, CT",1773,1 
"09001","2003.02","06801","Fairfield CT","Bethel, CT",1940,1 
"09001","2051.00","06804","Fairfield CT","Brookfield, CT",1923,1 
"09001","2052.00","06804","Fairfield CT","Brookfield, CT",2548,1 
"09001","2053.00","06804","Fairfield CT","Brookfield, CT",2645,1 
"09001","2101.01","06810","Fairfield CT","Danbury, CT",1354,1 
"09001","2101.02","06810","Fairfield CT","Danbury, CT",1448,1 
"09001","2102.01","06810","Fairfield CT","Danbury, CT",1260,1 
"09001","2102.02","06810","Fairfield CT","Danbury, CT",1027,1 
"09001","2103.00","06810","Fairfield CT","Danbury, CT",2190,1 
"09001","2104.01","06810","Fairfield CT","Danbury, CT",1801,1 
"09001","2104.02","06810","Fairfield CT","Danbury, CT",1761,1 
"09001","2105.01","06810","Fairfield CT","Danbury, CT",1383,1 
"09001","2105.02","06810","Fairfield CT","Danbury, CT",3239,1 
"09001","2106.00","06810","Fairfield CT","Danbury, CT",2460,1 
"09001","2107.01","06810","Fairfield CT","Danbury, CT",1847,1 
"09001","2107.02","06810","Fairfield CT","Danbury, CT",1350,1 
"09001","2108.00","06811","Fairfield CT","Danbury, CT",2128,1 
"09001","2109.00","06811","Fairfield CT","Danbury, CT",2209,1 
"09001","2110.00","06811","Fairfield CT","Danbury, CT",1573,1 
"09001","2111.00","06811","Fairfield CT","Danbury, CT",47,1 
"09001","2112.01","06811","Fairfield CT","Danbury, CT",1518,1 
"09001","2112.02","06811","Fairfield CT","Danbury, CT",1191,1 
"09001","2113.00","06811","Fairfield CT","Danbury, CT",1459,1 
"09001","2114.00","06804","Fairfield CT","Brookfield, CT",82,0.0354 
"09001","2114.00","06810","Fairfield CT","Danbury, CT",398,0.1718 
"09001","2114.00","06811","Fairfield CT","Danbury, CT",1837,0.7928 
"09001","2201.00","06812","Fairfield CT","New Fairfield, CT",1837,1 
"09001","2202.00","06812","Fairfield CT","New Fairfield, CT",1795,1 
"09001","2203.00","06812","Fairfield CT","New Fairfield, CT",2003,1 
"09001","2301.00","06470","Fairfield CT","Newtown, CT",1395,0.4616 
"09001","2301.00","06482","Fairfield CT","Sandy Hook, CT",1624,0.5374 
"09001","2301.00","06804","Fairfield CT","Brookfield, CT",3,0.001 
"09001","2302.00","06470","Fairfield CT","Newtown, CT",763,1 
"09001","2303.00","06470","Fairfield CT","Newtown, CT",1291,1 
"09001","2304.00","06470","Fairfield CT","Newtown, CT",2091,1 
"09001","2305.01","06482","Fairfield CT","Sandy Hook, CT",1498,1 
"09001","2305.02","06470","Fairfield CT","Newtown, CT",607,0.3663 
"09001","2305.02","06482","Fairfield CT","Sandy Hook, CT",1050,0.6337 
"09001","2401.00","06877","Fairfield CT","Ridgefield, CT",20,0.0106 
"09001","2401.00","06896","Fairfield CT","Redding, CT",1862,0.9883 
"09001","2401.00","06897","Fairfield CT","Wilton, CT",2,0.0011 
"09001","2402.00","06896","Fairfield CT","Redding, CT",1780,1 
"09001","2451.00","06877","Fairfield CT","Ridgefield, CT",1003,1 
"09001","2452.00","06877","Fairfield CT","Ridgefield, CT",1568,1 
"09001","2453.00","06877","Fairfield CT","Ridgefield, CT",2462,1 
"09001","2454.00","06877","Fairfield CT","Ridgefield, CT",1204,1 
"09001","2455.00","06877","Fairfield CT","Ridgefield, CT",1118,1 
"09001","2456.00","06877","Fairfield CT","Ridgefield, CT",2151,1 
"09001","2571.00","06784","Fairfield CT","Sherman, CT",1834,1 
"09001","2572.00","06604","Fairfield CT","Bridgeport, CT",145,0.0908 
"09001","2572.00","06606","Fairfield CT","Bridgeport, CT",1452,0.9092 
"09003","3301.00","06027","Hartford CT","East Hartland, CT",578,0.6856 
"09003","3301.00","06065","Hartford CT","Riverton, CT",152,0.1803 
"09003","3301.00","06091","Hartford CT","West Hartland, CT",113,0.134 
"09003","4001.01","06023","Hartford CT","East Berlin, CT",484,0.337 
"09003","4001.01","06037","Hartford CT","Berlin, CT",952,0.663 
"09003","4001.02","06037","Hartford CT","Berlin, CT",1848,1 
"09003","4002.00","06023","Hartford CT","East Berlin, CT",99,0.0421 
"09003","4002.00","06037","Hartford CT","Berlin, CT",2252,0.9579 
"09003","4003.00","06037","Hartford CT","Berlin, CT",2933,0.999 
"09003","4003.00","06052","Hartford CT","New Britain, CT",3,0.001 
"09003","4051.00","06010","Hartford CT","Bristol, CT",1376,1 
"09003","4052.00","06010","Hartford CT","Bristol, CT",1964,1 
"09003","4053.00","06010","Hartford CT","Bristol, CT",2800,1 
