"county","tract","zcta","CountyName","ZIPName","hus20","afact"
"09003","4054.01","06010","Hartford CT","Bristol, CT",1413,0.9752 
"09003","4054.01","06062","Hartford CT","Plainville, CT",36,0.0248 
"09003","4054.02","06010","Hartford CT","Bristol, CT",2231,1 
"09003","4055.00","06010","Hartford CT","Bristol, CT",2327,1 
"09003","4056.00","06010","Hartford CT","Bristol, CT",3113,1 
"09003","4057.00","06010","Hartford CT","Bristol, CT",1109,1 
"09003","4058.01","06010","Hartford CT","Bristol, CT",1466,1 
"09003","4058.02","06010","Hartford CT","Bristol, CT",1727,1 
"09003","4059.00","06010","Hartford CT","Bristol, CT",1840,1 
"09003","4060.01","06010","Hartford CT","Bristol, CT",1778,1 
"09003","4060.02","06010","Hartford CT","Bristol, CT",2163,1 
"09003","4061.00","06010","Hartford CT","Bristol, CT",1908,1 
"09003","4101.01","06013","Hartford CT","Burlington, CT",2008,1 
"09003","4101.02","06013","Hartford CT","Burlington, CT",1620,1 
"09003","4153.00","06051","Hartford CT","New Britain, CT",1039,1 
"09003","4154.00","06051","Hartford CT","New Britain, CT",2505,1 
"09003","4155.00","06051","Hartford CT","New Britain, CT",1280,1 
"09003","4156.00","06051","Hartford CT","New Britain, CT",1864,1 
"09003","4157.00","06051","Hartford CT","New Britain, CT",373,0.2576 
"09003","4157.00","06052","Hartford CT","New Britain, CT",1075,0.7424 
"09003","4158.00","06051","Hartford CT","New Britain, CT",155,0.1183 
"09003","4158.00","06052","Hartford CT","New Britain, CT",1155,0.8817 
"09003","4159.00","06051","Hartford CT","New Britain, CT",205,0.2585 
"09003","4159.00","06053","Hartford CT","New Britain, CT",588,0.7415 
"09003","4160.00","06051","Hartford CT","New Britain, CT",400,0.1915 
"09003","4160.00","06053","Hartford CT","New Britain, CT",1689,0.8085 
"09003","4161.00","06051","Hartford CT","New Britain, CT",1753,0.8416 
"09003","4161.00","06053","Hartford CT","New Britain, CT",330,0.1584 
"09003","4162.00","06051","Hartford CT","New Britain, CT",1175,0.8429 
"09003","4162.00","06053","Hartford CT","New Britain, CT",219,0.1571 
"09003","4163.00","06051","Hartford CT","New Britain, CT",1702,1 
"09003","4164.00","06052","Hartford CT","New Britain, CT",1368,1 
"09003","4165.00","06053","Hartford CT","New Britain, CT",1857,1 
"09003","4166.00","06053","Hartford CT","New Britain, CT",1311,1 
"09003","4167.00","06053","Hartford CT","New Britain, CT",2761,1 
"09003","4168.00","06051","Hartford CT","New Britain, CT",30,0.0223 
"09003","4168.00","06053","Hartford CT","New Britain, CT",1317,0.9777 
"09003","4171.00","06051","Hartford CT","New Britain, CT",1033,1 
"09003","4172.00","06053","Hartford CT","New Britain, CT",814,1 
"09003","4173.00","06053","Hartford CT","New Britain, CT",35,1 
"09003","4174.00","06053","Hartford CT","New Britain, CT",1532,1 
"09003","4175.00","06053","Hartford CT","New Britain, CT",1945,1 
"09003","4204.00","06062","Hartford CT","Plainville, CT",1229,1 
"09003","4205.00","06062","Hartford CT","Plainville, CT",2620,1 
"09003","4206.01","06062","Hartford CT","Plainville, CT",1289,1 
"09003","4206.02","06062","Hartford CT","Plainville, CT",1495,1 
"09003","4207.00","06053","Hartford CT","New Britain, CT",1,0.0007 
"09003","4207.00","06062","Hartford CT","Plainville, CT",1411,0.9993 
"09003","4301.00","06479","Hartford CT","Plantsville, CT",126,0.0658 
"09003","4301.00","06489","Hartford CT","Southington, CT",1790,0.9342 
"09003","4302.01","06489","Hartford CT","Southington, CT",1439,1 
"09003","4302.02","06489","Hartford CT","Southington, CT",1728,1 
"09003","4302.03","06489","Hartford CT","Southington, CT",1929,1 
"09003","4303.01","06451","Hartford CT","Meriden, CT",22,0.0153 
"09003","4303.01","06479","Hartford CT","Plantsville, CT",126,0.0877 
"09003","4303.01","06489","Hartford CT","Southington, CT",1289,0.897 
"09003","4303.02","06479","Hartford CT","Plantsville, CT",540,0.4809 
"09003","4303.02","06489","Hartford CT","Southington, CT",583,0.5191 
"09003","4304.00","06444","Hartford CT","Marion, CT (PO boxes)",246,0.1098 
"09003","4304.00","06467","Hartford CT","Milldale, CT (PO boxes)",151,0.0674 
"09003","4304.00","06479","Hartford CT","Plantsville, CT",1843,0.8228 
"09003","4305.01","06479","Hartford CT","Plantsville, CT",472,0.6993 
"09003","4305.01","06489","Hartford CT","Southington, CT",203,0.3007 
"09003","4305.02","06479","Hartford CT","Plantsville, CT",1045,0.5612 
"09003","4305.02","06489","Hartford CT","Southington, CT",817,0.4388 
"09003","4306.02","06489","Hartford CT","Southington, CT",1425,1 
"09003","4306.03","06489","Hartford CT","Southington, CT",1065,1 
"09003","4306.04","06010","Hartford CT","Bristol, CT",3,0.0023 
"09003","4306.04","06489","Hartford CT","Southington, CT",1303,0.9977 
"09003","4601.00","06032","Hartford CT","Farmington, CT",1417,0.9719 
"09003","4601.00","06107","Hartford CT","West Hartford, CT",41,0.0281 
"09003","4602.02","06032","Hartford CT","Farmington, CT",2184,0.995 
"09003","4602.02","06053","Hartford CT","New Britain, CT",9,0.0041 
"09003","4602.02","06062","Hartford CT","Plainville, CT",2,0.0009 
"09003","4602.03","06032","Hartford CT","Farmington, CT",1578,1 
"09003","4602.04","06032","Hartford CT","Farmington, CT",2313,0.8647 
"09003","4602.04","06085","Hartford CT","Unionville, CT",362,0.1353 
"09003","4603.01","06032","Hartford CT","Farmington, CT",891,0.4311 
"09003","4603.01","06085","Hartford CT","Unionville, CT",1176,0.5689 
"09003","4603.02","06001","Hartford CT","Avon, CT",199,0.1175 
"09003","4603.02","06085","Hartford CT","Unionville, CT",1495,0.8825 
"09003","4621.01","06001","Hartford CT","Avon, CT",2607,1 
"09003","4621.02","06001","Hartford CT","Avon, CT",1483,1 
"09003","4622.01","06001","Hartford CT","Avon, CT",2332,1 
"09003","4622.02","06001","Hartford CT","Avon, CT",1291,1 
"09003","4641.01","06019","Hartford CT","Canton, CT",1939,0.9408 
"09003","4641.01","06020","Hartford CT","Canton Center, CT (PO boxes)",12,0.0058 
"09003","4641.01","06022","Hartford CT","Collinsville, CT (PO boxes)",58,0.0281 
"09003","4641.01","06059","Hartford CT","North Canton, CT (PO boxes)",52,0.0252 
"09003","4641.02","06019","Hartford CT","Canton, CT",2322,1 
"09003","4661.01","06070","Hartford CT","Simsbury, CT",1187,0.4718 
"09003","4661.01","06089","Hartford CT","Weatogue, CT",754,0.2997 
"09003","4661.01","06092","Hartford CT","West Simsbury, CT",575,0.2285 
"09003","4661.02","06070","Hartford CT","Simsbury, CT",972,0.4551 
"09003","4661.02","06089","Hartford CT","Weatogue, CT",937,0.4387 
"09003","4661.02","06092","Hartford CT","West Simsbury, CT",227,0.1063 
"09003","4662.01","06070","Hartford CT","Simsbury, CT",1175,1 
"09003","4662.02","06070","Hartford CT","Simsbury, CT",772,0.5757 
"09003","4662.02","06092","Hartford CT","West Simsbury, CT",569,0.4243 
"09003","4663.00","06070","Hartford CT","Simsbury, CT",1820,1 
"09003","4664.00","06001","Hartford CT","Avon, CT",3,0.0028 
"09003","4664.00","06070","Hartford CT","Simsbury, CT",395,0.3695 
"09003","4664.00","06081","Hartford CT","Tariffville, CT",671,0.6277 
"09003","4681.01","06035","Hartford CT","Granby, CT",1328,0.4979 
"09003","4681.01","06060","Hartford CT","North Granby, CT",901,0.3378 
"09003","4681.01","06090","Hartford CT","West Granby, CT",438,0.1642 
"09003","4681.02","06035","Hartford CT","Granby, CT",1781,1 
"09003","4701.00","06026","Hartford CT","East Granby, CT",2177,0.9973 
"09003","4701.00","06035","Hartford CT","Granby, CT",6,0.0027 
"09003","4711.00","06002","Hartford CT","Bloomfield, CT",1362,1 
"09003","4712.00","06002","Hartford CT","Bloomfield, CT",1200,1 
"09003","4713.00","06002","Hartford CT","Bloomfield, CT",2499,1 
"09003","4714.00","06001","Hartford CT","Avon, CT",1,0.0004 
"09003","4714.00","06002","Hartford CT","Bloomfield, CT",2784,0.9996 
"09003","4715.00","06002","Hartford CT","Bloomfield, CT",1871,1 
"09003","4731.00","06002","Hartford CT","Bloomfield, CT",18,0.0079 
"09003","4731.00","06095","Hartford CT","Windsor, CT",2271,0.9921 
"09003","4734.00","06095","Hartford CT","Windsor, CT",1084,1 
"09003","4735.01","06095","Hartford CT","Windsor, CT",1849,1 
"09003","4735.02","06095","Hartford CT","Windsor, CT",1457,1 
"09003","4736.01","06095","Hartford CT","Windsor, CT",1364,1 
"09003","4736.02","06095","Hartford CT","Windsor, CT",1031,1 
"09003","4737.00","06095","Hartford CT","Windsor, CT",2242,1 
"09003","4738.00","06095","Hartford CT","Windsor, CT",722,1 
"09003","4761.00","06096","Hartford CT","Windsor Locks, CT",2245,1 
"09003","4762.00","06096","Hartford CT","Windsor Locks, CT",1153,1 
"09003","4763.00","06096","Hartford CT","Windsor Locks, CT",2417,1 
"09003","4771.01","06078","Hartford CT","Suffield, CT",1502,0.8799 
"09003","4771.01","06093","Hartford CT","West Suffield, CT",205,0.1201 
"09003","4771.03","06078","Hartford CT","Suffield, CT",1672,1 
"09003","4771.04","06078","Hartford CT","Suffield, CT",1257,0.9992 
"09003","4771.04","06080","Hartford CT","Suffield, CT",1,0.0008 
"09003","4772.00","06093","Hartford CT","West Suffield, CT",1242,1 
"09003","4803.00","06082","Hartford CT","Enfield, CT",953,1 
"09003","4804.00","06082","Hartford CT","Enfield, CT",1465,1 
"09003","4805.00","06082","Hartford CT","Enfield, CT",1387,1 
"09003","4806.00","06082","Hartford CT","Enfield, CT",2297,1 
"09003","4807.00","06082","Hartford CT","Enfield, CT",861,1 
"09003","4808.00","06082","Hartford CT","Enfield, CT",2041,1 
"09003","4809.00","06082","Hartford CT","Enfield, CT",916,1 
"09003","4810.00","06082","Hartford CT","Enfield, CT",1314,1 
"09003","4811.00","06082","Hartford CT","Enfield, CT",1549,1 
"09003","4812.00","06082","Hartford CT","Enfield, CT",1764,1 
"09003","4813.00","06082","Hartford CT","Enfield, CT",1196,1 
"09003","4841.00","06016","Hartford CT","Broad Brook, CT",398,0.1414 
"09003","4841.00","06088","Hartford CT","East Windsor, CT",2416,0.8586 
"09003","4842.00","06016","Hartford CT","Broad Brook, CT",2534,1 
"09003","4871.00","06074","Hartford CT","South Windsor, CT",2617,1 
"09003","4872.01","06042","Hartford CT","Manchester, CT",2,0.0011 
"09003","4872.01","06074","Hartford CT","South Windsor, CT",1787,0.9989 
"09003","4872.02","06074","Hartford CT","South Windsor, CT",1162,1 
"09003","4873.00","06074","Hartford CT","South Windsor, CT",640,1 
"09003","4874.00","06074","Hartford CT","South Windsor, CT",1081,1 
"09003","4875.00","06074","Hartford CT","South Windsor, CT",3515,1 
"09003","4901.00","06067","Hartford CT","Rocky Hill, CT",2807,1 
"09003","4903.03","06067","Hartford CT","Rocky Hill, CT",2121,1 
"09003","4903.04","06037","Hartford CT","Berlin, CT",31,0.0192 
"09003","4903.04","06067","Hartford CT","Rocky Hill, CT",1580,0.9808 
"09003","4921.00","06109","Hartford CT","Wethersfield, CT",1497,1 
"09003","4922.00","06109","Hartford CT","Wethersfield, CT",1798,1 
"09003","4923.00","06109","Hartford CT","Wethersfield, CT",2838,1 
"09003","4924.00","06109","Hartford CT","Wethersfield, CT",1211,1 
"09003","4925.00","06109","Hartford CT","Wethersfield, CT",1446,1 
"09003","4926.00","06109","Hartford CT","Wethersfield, CT",3019,1 
"09003","4941.00","06111","Hartford CT","Newington, CT",2880,1 
"09003","4942.01","06111","Hartford CT","Newington, CT",1871,1 
"09003","4942.02","06111","Hartford CT","Newington, CT",1200,1 
"09003","4943.00","06111","Hartford CT","Newington, CT",1631,1 
"09003","4944.00","06111","Hartford CT","Newington, CT",2055,1 
"09003","4945.00","06111","Hartford CT","Newington, CT",1909,1 
"09003","4946.00","06111","Hartford CT","Newington, CT",1673,1 
"09003","4961.00","06110","Hartford CT","West Hartford, CT",1184,1 
"09003","4962.00","06110","Hartford CT","West Hartford, CT",2047,1 
"09003","4963.00","06107","Hartford CT","West Hartford, CT",922,0.5784 
"09003","4963.00","06110","Hartford CT","West Hartford, CT",672,0.4216 
"09003","4964.00","06107","Hartford CT","West Hartford, CT",976,0.8335 
"09003","4964.00","06110","Hartford CT","West Hartford, CT",195,0.1665 
"09003","4965.00","06107","Hartford CT","West Hartford, CT",1114,1 
"09003","4966.00","06107","Hartford CT","West Hartford, CT",1204,1 
"09003","4967.00","06119","Hartford CT","West Hartford, CT",1767,1 
"09003","4968.00","06110","Hartford CT","West Hartford, CT",1428,1 
"09003","4969.00","06105","Hartford CT","Hartford, CT",68,0.0212 
"09003","4969.00","06107","Hartford CT","West Hartford, CT",385,0.1199 
"09003","4969.00","06119","Hartford CT","West Hartford, CT",2758,0.8589 
"09003","4970.00","06105","Hartford CT","Hartford, CT",141,0.0883 
"09003","4970.00","06107","Hartford CT","West Hartford, CT",475,0.2974 
"09003","4970.00","06117","Hartford CT","West Hartford, CT",33,0.0207 
"09003","4970.00","06119","Hartford CT","West Hartford, CT",948,0.5936 
"09003","4971.00","06105","Hartford CT","Hartford, CT",61,0.0285 
"09003","4971.00","06107","Hartford CT","West Hartford, CT",363,0.1694 
"09003","4971.00","06119","Hartford CT","West Hartford, CT",1719,0.8021 
"09003","4972.00","06117","Hartford CT","West Hartford, CT",973,1 
"09003","4973.00","06105","Hartford CT","Hartford, CT",21,0.0116 
"09003","4973.00","06117","Hartford CT","West Hartford, CT",1791,0.9884 
"09003","4974.00","06107","Hartford CT","West Hartford, CT",643,0.4233 
"09003","4974.00","06117","Hartford CT","West Hartford, CT",876,0.5767 
"09003","4975.00","06117","Hartford CT","West Hartford, CT",1777,1 
"09003","4976.00","06107","Hartford CT","West Hartford, CT",1018,1 
"09003","4977.00","06107","Hartford CT","West Hartford, CT",830,0.4938 
"09003","4977.00","06117","Hartford CT","West Hartford, CT",851,0.5062 
"09003","5001.00","06114","Hartford CT","Hartford, CT",1540,1 
"09003","5002.00","06114","Hartford CT","Hartford, CT",952,1 
"09003","5003.00","06106","Hartford CT","Hartford, CT",704,0.6724 
"09003","5003.00","06114","Hartford CT","Hartford, CT",343,0.3276 
"09003","5004.00","06106","Hartford CT","Hartford, CT",760,0.8952 
"09003","5004.00","06114","Hartford CT","Hartford, CT",89,0.1048 
"09003","5005.00","06106","Hartford CT","Hartford, CT",897,1 
"09003","5009.00","06120","Hartford CT","Hartford, CT",831,1 
"09003","5012.00","06112","Hartford CT","Hartford, CT",301,0.2931 
"09003","5012.00","06120","Hartford CT","Hartford, CT",726,0.7069 
"09003","5013.00","06120","Hartford CT","Hartford, CT",676,1 
"09003","5014.00","06112","Hartford CT","Hartford, CT",1257,1 
"09003","5015.00","06112","Hartford CT","Hartford, CT",1577,1 
"09003","5017.00","06112","Hartford CT","Hartford, CT",120,0.2091 
"09003","5017.00","06120","Hartford CT","Hartford, CT",454,0.7909 
"09003","5018.00","06112","Hartford CT","Hartford, CT",380,0.3248 
"09003","5018.00","06120","Hartford CT","Hartford, CT",790,0.6752 
"09003","5021.00","06103","Hartford CT","Hartford, CT",2102,0.9175 
"09003","5021.00","06106","Hartford CT","Hartford, CT",187,0.0816 
"09003","5021.00","06120","Hartford CT","Hartford, CT",2,0.0009 
"09003","5023.00","06114","Hartford CT","Hartford, CT",2162,1 
"09003","5024.00","06114","Hartford CT","Hartford, CT",2342,1 
"09003","5025.00","06114","Hartford CT","Hartford, CT",837,1 
"09003","5026.00","06106","Hartford CT","Hartford, CT",71,0.0481 
"09003","5026.00","06114","Hartford CT","Hartford, CT",1405,0.9519 
"09003","5027.00","06106","Hartford CT","Hartford, CT",1125,0.6872 
"09003","5027.00","06114","Hartford CT","Hartford, CT",512,0.3128 
"09003","5028.00","06106","Hartford CT","Hartford, CT",1200,1 
"09003","5029.00","06106","Hartford CT","Hartford, CT",1418,1 
"09003","5030.00","06106","Hartford CT","Hartford, CT",1400,1 
"09003","5031.01","06105","Hartford CT","Hartford, CT",926,1 
"09003","5031.02","06105","Hartford CT","Hartford, CT",2021,1 
"09003","5033.00","06105","Hartford CT","Hartford, CT",1532,1 
"09003","5035.00","06112","Hartford CT","Hartford, CT",700,1 
"09003","5037.00","06112","Hartford CT","Hartford, CT",1087,1 
"09003","5038.00","06105","Hartford CT","Hartford, CT",20,0.3333 
"09003","5038.00","06112","Hartford CT","Hartford, CT",40,0.6667 
"09003","5039.00","06112","Hartford CT","Hartford, CT",1853,1 
"09003","5040.00","06112","Hartford CT","Hartford, CT",1242,1 
"09003","5041.00","06106","Hartford CT","Hartford, CT",772,1 
"09003","5042.00","06105","Hartford CT","Hartford, CT",2680,0.9613 
"09003","5042.00","06106","Hartford CT","Hartford, CT",108,0.0387 
"09003","5043.00","06106","Hartford CT","Hartford, CT",884,1 
"09003","5045.00","06106","Hartford CT","Hartford, CT",1378,1 
"09003","5048.00","06106","Hartford CT","Hartford, CT",1162,0.6752 
"09003","5048.00","06114","Hartford CT","Hartford, CT",559,0.3248 
"09003","5049.00","06106","Hartford CT","Hartford, CT",1705,1 
"09003","5101.00","06108","Hartford CT","East Hartford, CT",917,1 
"09003","5102.00","06108","Hartford CT","East Hartford, CT",1037,1 
"09003","5103.00","06108","Hartford CT","East Hartford, CT",1663,1 
"09003","5104.00","06108","Hartford CT","East Hartford, CT",2460,1 
"09003","5105.00","06108","Hartford CT","East Hartford, CT",106,0.0715 
"09003","5105.00","06118","Hartford CT","East Hartford, CT",1376,0.9285 
"09003","5106.00","06108","Hartford CT","East Hartford, CT",49,0.0213 
"09003","5106.00","06118","Hartford CT","East Hartford, CT",2250,0.9787 
"09003","5107.00","06118","Hartford CT","East Hartford, CT",2050,1 
"09003","5108.00","06118","Hartford CT","East Hartford, CT",1508,1 
"09003","5109.00","06118","Hartford CT","East Hartford, CT",1469,1 
"09003","5110.00","06118","Hartford CT","East Hartford, CT",1403,1 
"09003","5111.00","06118","Hartford CT","East Hartford, CT",1416,1 
"09003","5112.00","06108","Hartford CT","East Hartford, CT",1310,1 
"09003","5113.00","06108","Hartford CT","East Hartford, CT",1468,1 
"09003","5114.00","06108","Hartford CT","East Hartford, CT",879,1 
"09003","5141.01","06042","Hartford CT","Manchester, CT",1311,1 
"09003","5141.03","06042","Hartford CT","Manchester, CT",2058,1 
"09003","5141.04","06042","Hartford CT","Manchester, CT",2001,1 
"09003","5142.00","06042","Hartford CT","Manchester, CT",1554,1 
"09003","5143.00","06040","Hartford CT","Manchester, CT",816,0.4469 
"09003","5143.00","06042","Hartford CT","Manchester, CT",1010,0.5531 
"09003","5144.00","06040","Hartford CT","Manchester, CT",858,0.4133 
"09003","5144.00","06042","Hartford CT","Manchester, CT",1218,0.5867 
"09003","5145.00","06040","Hartford CT","Manchester, CT",1217,0.6429 
"09003","5145.00","06042","Hartford CT","Manchester, CT",676,0.3571 
"09003","5146.00","06040","Hartford CT","Manchester, CT",2547,1 
"09003","5147.00","06040","Hartford CT","Manchester, CT",2289,1 
"09003","5148.00","06040","Hartford CT","Manchester, CT",1441,1 
"09003","5149.00","06040","Hartford CT","Manchester, CT",177,0.1433 
"09003","5149.00","06042","Hartford CT","Manchester, CT",1058,0.8567 
"09003","5150.00","06040","Hartford CT","Manchester, CT",1240,1 
"09003","5151.01","06040","Hartford CT","Manchester, CT",1002,1 
"09003","5151.02","06040","Hartford CT","Manchester, CT",2475,1 
"09003","5152.00","06040","Hartford CT","Manchester, CT",1497,1 
"09003","5201.00","06033","Hartford CT","Glastonbury, CT",2192,1 
"09003","5202.01","06033","Hartford CT","Glastonbury, CT",1341,1 
"09003","5202.02","06033","Hartford CT","Glastonbury, CT",804,0.5167 
"09003","5202.02","06073","Hartford CT","South Glastonbury, CT",752,0.4833 
"09003","5203.01","06033","Hartford CT","Glastonbury, CT",2068,1 
"09003","5203.02","06033","Hartford CT","Glastonbury, CT",2527,1 
"09003","5204.00","06033","Hartford CT","Glastonbury, CT",2917,0.9391 
"09003","5204.00","06073","Hartford CT","South Glastonbury, CT",189,0.0608 
"09003","5205.01","06033","Hartford CT","Glastonbury, CT",466,0.2756 
"09003","5205.01","06073","Hartford CT","South Glastonbury, CT",1225,0.7244 
"09003","5241.00","06447","Hartford CT","Marlborough, CT",2388,1 
"09003","5242.00","06067","Hartford CT","Rocky Hill, CT",2780,1 
"09003","5243.00","06082","Hartford CT","Enfield, CT",1998,1 
"09003","5244.00","06095","Hartford CT","Windsor, CT",13,0.0092 
"09003","5244.00","06120","Hartford CT","Hartford, CT",1393,0.9908 
"09003","5245.01","06105","Hartford CT","Hartford, CT",798,0.4607 
"09003","5245.01","06106","Hartford CT","Hartford, CT",934,0.5393 
"09003","5245.02","06105","Hartford CT","Hartford, CT",1171,1 
"09003","5246.00","06105","Hartford CT","Hartford, CT",1649,0.9136 
"09003","5246.00","06106","Hartford CT","Hartford, CT",102,0.0565 
"09003","5246.00","06112","Hartford CT","Hartford, CT",54,0.0299 
"09003","5247.00","06106","Hartford CT","Hartford, CT",1281,0.9779 
"09003","5247.00","06110","Hartford CT","West Hartford, CT",29,0.0221 
"09003","9801.00","06120","Hartford CT","Hartford, CT",6,1 
"09005","2501.00","06752","Litchfield CT","Bridgewater, CT",863,1 
"09005","2531.00","06776","Litchfield CT","New Milford, CT",1566,1 
"09005","2532.00","06776","Litchfield CT","New Milford, CT",2781,1 
"09005","2534.00","06755","Litchfield CT","Gaylordsville, CT",223,0.079 
"09005","2534.00","06776","Litchfield CT","New Milford, CT",2562,0.9082 
"09005","2534.00","06784","Litchfield CT","Sherman, CT",36,0.0128 
