"county","tract","zcta","CountyName","ZIPName","hus20","afact"
"09005","2535.00","06755","Litchfield CT","Gaylordsville, CT",248,0.1006 
"09005","2535.00","06776","Litchfield CT","New Milford, CT",2200,0.8925 
"09005","2535.00","06794","Litchfield CT","Washington Depot, CT",17,0.0069 
"09005","2602.00","06018","Litchfield CT","Canaan, CT",1297,0.8198 
"09005","2602.00","06024","Litchfield CT","East Canaan, CT",285,0.1802 
"09005","2611.00","06031","Litchfield CT","Falls Village, CT",135,0.0536 
"09005","2611.00","06039","Litchfield CT","Lakeville, CT",1298,0.5153 
"09005","2611.00","06068","Litchfield CT","Salisbury, CT",993,0.3942 
"09005","2611.00","06079","Litchfield CT","Taconic, CT (PO boxes)",93,0.0369 
"09005","2621.00","06069","Litchfield CT","Sharon, CT",1574,0.913 
"09005","2621.00","06754","Litchfield CT","Cornwall Bridge, CT",20,0.0116 
"09005","2621.00","06796","Litchfield CT","West Cornwall, CT",130,0.0754 
"09005","2632.00","06031","Litchfield CT","Falls Village, CT",25,0.025 
"09005","2632.00","06753","Litchfield CT","Cornwall, CT (PO boxes)",63,0.0629 
"09005","2632.00","06754","Litchfield CT","Cornwall Bridge, CT",293,0.2924 
"09005","2632.00","06756","Litchfield CT","Goshen, CT",3,0.003 
"09005","2632.00","06759","Litchfield CT","Litchfield, CT",61,0.0609 
"09005","2632.00","06796","Litchfield CT","West Cornwall, CT",557,0.5559 
"09005","2651.00","06754","Litchfield CT","Cornwall Bridge, CT",493,0.6241 
"09005","2651.00","06759","Litchfield CT","Litchfield, CT",4,0.0051 
"09005","2651.00","06777","Litchfield CT","New Preston Marble Dale, CT",293,0.3709 
"09005","2661.00","06754","Litchfield CT","Cornwall Bridge, CT",38,0.0225 
"09005","2661.00","06757","Litchfield CT","Kent, CT",1205,0.7143 
"09005","2661.00","06785","Litchfield CT","South Kent, CT",444,0.2632 
"09005","2671.00","06776","Litchfield CT","New Milford, CT",2,0.001 
"09005","2671.00","06777","Litchfield CT","New Preston Marble Dale, CT",780,0.3794 
"09005","2671.00","06793","Litchfield CT","Washington, CT",675,0.3283 
"09005","2671.00","06794","Litchfield CT","Washington Depot, CT",599,0.2913 
"09005","2681.00","06752","Litchfield CT","Bridgewater, CT",3,0.0026 
"09005","2681.00","06783","Litchfield CT","Roxbury, CT",1160,0.9974 
"09005","2901.00","06063","Litchfield CT","Barkhamsted, CT",1480,0.9451 
"09005","2901.00","06065","Litchfield CT","Riverton, CT",69,0.0441 
"09005","2901.00","06098","Litchfield CT","Winsted, CT",17,0.0109 
"09005","2931.00","06021","Litchfield CT","Colebrook, CT",694,1 
"09005","2961.00","06058","Litchfield CT","Norfolk, CT",32,0.0187 
"09005","2961.00","06756","Litchfield CT","Goshen, CT",1648,0.9649 
"09005","2961.00","06759","Litchfield CT","Litchfield, CT",28,0.0164 
"09005","2983.00","06791","Litchfield CT","Harwinton, CT",1203,1 
"09005","2984.00","06791","Litchfield CT","Harwinton, CT",1110,1 
"09005","3001.00","06750","Litchfield CT","Bantam, CT",779,0.5544 
"09005","3001.00","06759","Litchfield CT","Litchfield, CT",626,0.4456 
"09005","3004.00","06759","Litchfield CT","Litchfield, CT",922,0.9903 
"09005","3004.00","06791","Litchfield CT","Harwinton, CT",9,0.0097 
"09005","3005.00","06759","Litchfield CT","Litchfield, CT",1080,0.6626 
"09005","3005.00","06778","Litchfield CT","Northfield, CT",523,0.3209 
"09005","3005.00","06787","Litchfield CT","Thomaston, CT",27,0.0166 
"09005","3031.00","06758","Litchfield CT","Lakeside, CT",24,0.0192 
"09005","3031.00","06763","Litchfield CT","Morris, CT",1229,0.9808 
"09005","3061.00","06057","Litchfield CT","New Hartford, CT",2855,0.9619 
"09005","3061.00","06061","Litchfield CT","Pine Meadow, CT (PO boxes)",104,0.035 
"09005","3061.00","06790","Litchfield CT","Torrington, CT",9,0.003 
"09005","3101.00","06790","Litchfield CT","Torrington, CT",1962,1 
"09005","3102.00","06790","Litchfield CT","Torrington, CT",1399,1 
"09005","3103.00","06790","Litchfield CT","Torrington, CT",988,1 
"09005","3104.00","06790","Litchfield CT","Torrington, CT",1206,0.9885 
"09005","3104.00","06791","Litchfield CT","Harwinton, CT",14,0.0115 
"09005","3105.00","06790","Litchfield CT","Torrington, CT",919,1 
"09005","3106.01","06790","Litchfield CT","Torrington, CT",1404,1 
"09005","3106.02","06790","Litchfield CT","Torrington, CT",1962,1 
"09005","3107.00","06790","Litchfield CT","Torrington, CT",2488,1 
"09005","3108.01","06790","Litchfield CT","Torrington, CT",1177,1 
"09005","3108.03","06790","Litchfield CT","Torrington, CT",2353,1 
"09005","3108.04","06759","Litchfield CT","Litchfield, CT",28,0.024 
"09005","3108.04","06790","Litchfield CT","Torrington, CT",1140,0.976 
"09005","3201.01","06098","Litchfield CT","Winsted, CT",786,1 
"09005","3201.02","06098","Litchfield CT","Winsted, CT",2254,1 
"09005","3202.00","06098","Litchfield CT","Winsted, CT",2313,0.978 
"09005","3202.00","06790","Litchfield CT","Torrington, CT",52,0.022 
"09005","3421.00","06751","Litchfield CT","Bethlehem, CT",1597,0.995 
"09005","3421.00","06795","Litchfield CT","Watertown, CT",8,0.005 
"09005","3491.00","06787","Litchfield CT","Thomaston, CT",2083,1 
"09005","3492.00","06787","Litchfield CT","Thomaston, CT",1257,1 
"09005","3601.00","06795","Litchfield CT","Watertown, CT",2250,1 
"09005","3602.00","06795","Litchfield CT","Watertown, CT",2984,1 
"09005","3603.00","06779","Litchfield CT","Oakville, CT",1444,0.9972 
"09005","3603.00","06795","Litchfield CT","Watertown, CT",4,0.0028 
"09005","3604.00","06779","Litchfield CT","Oakville, CT",2121,0.864 
"09005","3604.00","06795","Litchfield CT","Watertown, CT",334,0.136 
"09005","3621.01","06798","Litchfield CT","Woodbury, CT",2137,1 
"09005","3621.02","06798","Litchfield CT","Woodbury, CT",2447,1 
"09005","4253.00","06782","Litchfield CT","Plymouth, CT",297,0.1752 
"09005","4253.00","06786","Litchfield CT","Terryville, CT",1393,0.8218 
"09005","4253.00","06787","Litchfield CT","Thomaston, CT",5,0.0029 
"09005","4254.00","06782","Litchfield CT","Plymouth, CT",691,0.3571 
"09005","4254.00","06786","Litchfield CT","Terryville, CT",1244,0.6429 
"09005","4255.00","06786","Litchfield CT","Terryville, CT",1521,1 
"09005","4256.01","06058","Litchfield CT","Norfolk, CT",932,1 
"09005","4256.02","06031","Litchfield CT","Falls Village, CT",639,1 
"09005","4257.00","06776","Litchfield CT","New Milford, CT",2295,1 
"09007","5411.00","06457","Middlesex CT","Middletown, CT",1263,1 
"09007","5412.00","06457","Middlesex CT","Middletown, CT",2534,1 
"09007","5413.01","06457","Middlesex CT","Middletown, CT",1346,1 
"09007","5413.02","06457","Middlesex CT","Middletown, CT",2255,1 
"09007","5414.01","06457","Middlesex CT","Middletown, CT",1248,1 
"09007","5414.02","06457","Middlesex CT","Middletown, CT",2805,1 
"09007","5415.00","06457","Middlesex CT","Middletown, CT",721,0.9836 
"09007","5415.00","06459","Middlesex CT","Middletown, CT",12,0.0164 
"09007","5416.00","06457","Middlesex CT","Middletown, CT",951,1 
"09007","5417.00","06457","Middlesex CT","Middletown, CT",1619,1 
"09007","5420.00","06457","Middlesex CT","Middletown, CT",2088,1 
"09007","5421.00","06457","Middlesex CT","Middletown, CT",1501,0.9823 
"09007","5421.00","06459","Middlesex CT","Middletown, CT",27,0.0177 
"09007","5422.00","06457","Middlesex CT","Middletown, CT",754,1 
"09007","5501.00","06414","Middlesex CT","Cobalt, CT (PO boxes)",101,0.0376 
"09007","5501.00","06424","Middlesex CT","East Hampton, CT",2584,0.9624 
"09007","5502.01","06424","Middlesex CT","East Hampton, CT",1605,1 
"09007","5502.02","06414","Middlesex CT","Cobalt, CT (PO boxes)",19,0.0141 
"09007","5502.02","06424","Middlesex CT","East Hampton, CT",1160,0.8612 
"09007","5502.02","06456","Middlesex CT","Middle Haddam, CT (PO boxes)",168,0.1247 
"09007","5601.00","06414","Middlesex CT","Cobalt, CT (PO boxes)",1,0.0004 
"09007","5601.00","06480","Middlesex CT","Portland, CT",2449,0.9996 
"09007","5602.00","06480","Middlesex CT","Portland, CT",1678,1 
"09007","5701.00","06416","Middlesex CT","Cromwell, CT",2248,1 
"09007","5702.00","06416","Middlesex CT","Cromwell, CT",1356,1 
"09007","5703.00","06416","Middlesex CT","Cromwell, CT",2558,1 
"09007","5801.00","06455","Middlesex CT","Middlefield, CT",1302,0.6918 
"09007","5801.00","06481","Middlesex CT","Rockfall, CT",580,0.3082 
"09007","5851.00","06422","Middlesex CT","Durham, CT",2828,1 
"09007","5901.01","06424","Middlesex CT","East Hampton, CT",185,0.1038 
"09007","5901.01","06438","Middlesex CT","Haddam, CT",1062,0.596 
"09007","5901.01","06441","Middlesex CT","Higganum, CT",535,0.3002 
"09007","5901.02","06438","Middlesex CT","Haddam, CT",41,0.0233 
"09007","5901.02","06441","Middlesex CT","Higganum, CT",1717,0.9767 
"09007","5951.01","06415","Middlesex CT","Colchester, CT",643,0.3435 
"09007","5951.01","06420","Middlesex CT","Salem, CT",23,0.0123 
"09007","5951.01","06423","Middlesex CT","East Haddam, CT",1206,0.6442 
"09007","5951.02","06423","Middlesex CT","East Haddam, CT",1088,0.4177 
"09007","5951.02","06469","Middlesex CT","Moodus, CT",1517,0.5823 
"09007","6001.00","06412","Middlesex CT","Chester, CT",1793,1 
"09007","6101.00","06413","Middlesex CT","Clinton, CT",1151,1 
"09007","6102.00","06413","Middlesex CT","Clinton, CT",2165,0.9927 
"09007","6102.00","06498","Middlesex CT","Westbrook, CT",16,0.0073 
"09007","6103.00","06413","Middlesex CT","Clinton, CT",1693,1 
"09007","6104.00","06413","Middlesex CT","Clinton, CT",1258,1 
"09007","6201.00","06417","Middlesex CT","Deep River, CT",2112,1 
"09007","6301.01","06409","Middlesex CT","Centerbrook, CT",382,0.1957 
"09007","6301.01","06426","Middlesex CT","Essex, CT",432,0.2213 
"09007","6301.01","06442","Middlesex CT","Ivoryton, CT",1138,0.583 
"09007","6301.02","06426","Middlesex CT","Essex, CT",1377,1 
"09007","6401.00","06419","Middlesex CT","Killingworth, CT",2601,1 
"09007","6701.00","06475","Middlesex CT","Old Saybrook, CT",2475,1 
"09007","6702.00","06475","Middlesex CT","Old Saybrook, CT",3395,1 
"09007","6801.01","06498","Middlesex CT","Westbrook, CT",1188,1 
"09007","6801.02","06498","Middlesex CT","Westbrook, CT",2788,1 
"09007","6802.00","06457","Middlesex CT","Middletown, CT",2547,1 
"09009","1201.00","06418","New Haven CT","Derby, CT",2872,1 
"09009","1202.00","06401","New Haven CT","Ansonia, CT",19,0.0066 
"09009","1202.00","06418","New Haven CT","Derby, CT",2868,0.9934 
"09009","1251.00","06401","New Haven CT","Ansonia, CT",1747,0.9949 
"09009","1251.00","06418","New Haven CT","Derby, CT",9,0.0051 
"09009","1252.00","06401","New Haven CT","Ansonia, CT",2646,1 
"09009","1253.00","06401","New Haven CT","Ansonia, CT",2198,1 
"09009","1254.00","06401","New Haven CT","Ansonia, CT",1504,1 
"09009","1301.01","06483","New Haven CT","Seymour, CT",2274,1 
"09009","1301.02","06483","New Haven CT","Seymour, CT",1363,1 
"09009","1302.01","06483","New Haven CT","Seymour, CT",1354,1 
"09009","1302.02","06483","New Haven CT","Seymour, CT",2121,1 
"09009","1401.01","06510","New Haven CT","New Haven, CT",856,0.8467 
"09009","1401.01","06511","New Haven CT","New Haven, CT",155,0.1533 
"09009","1401.02","06510","New Haven CT","New Haven, CT",1791,0.8694 
"09009","1401.02","06511","New Haven CT","New Haven, CT",269,0.1306 
"09009","1402.00","06511","New Haven CT","New Haven, CT",16,0.0338 
"09009","1402.00","06519","New Haven CT","New Haven, CT",457,0.9662 
"09009","1403.00","06510","New Haven CT","New Haven, CT",13,0.0136 
"09009","1403.00","06511","New Haven CT","New Haven, CT",1,0.001 
"09009","1403.00","06519","New Haven CT","New Haven, CT",941,0.9853 
"09009","1404.00","06519","New Haven CT","New Haven, CT",1349,1 
"09009","1405.00","06519","New Haven CT","New Haven, CT",1330,1 
"09009","1406.00","06519","New Haven CT","New Haven, CT",1821,1 
"09009","1407.00","06511","New Haven CT","New Haven, CT",2252,1 
"09009","1408.00","06511","New Haven CT","New Haven, CT",1523,0.912 
"09009","1408.00","06519","New Haven CT","New Haven, CT",147,0.088 
"09009","1409.00","06511","New Haven CT","New Haven, CT",2123,1 
"09009","1410.00","06515","New Haven CT","New Haven, CT",1872,1 
"09009","1411.00","06515","New Haven CT","New Haven, CT",1154,1 
"09009","1412.00","06515","New Haven CT","New Haven, CT",1940,1 
"09009","1413.01","06511","New Haven CT","New Haven, CT",15,0.0066 
"09009","1413.01","06515","New Haven CT","New Haven, CT",2260,0.9934 
"09009","1414.00","06511","New Haven CT","New Haven, CT",1875,0.9296 
"09009","1414.00","06515","New Haven CT","New Haven, CT",142,0.0704 
"09009","1415.00","06511","New Haven CT","New Haven, CT",3015,0.9879 
"09009","1415.00","06514","New Haven CT","Hamden, CT",37,0.0121 
"09009","1416.00","06511","New Haven CT","New Haven, CT",2088,1 
"09009","1418.00","06511","New Haven CT","New Haven, CT",1962,1 
"09009","1419.00","06511","New Haven CT","New Haven, CT",2868,1 
"09009","1420.00","06510","New Haven CT","New Haven, CT",262,0.1212 
"09009","1420.00","06511","New Haven CT","New Haven, CT",1900,0.8788 
"09009","1421.00","06511","New Haven CT","New Haven, CT",613,0.9967 
"09009","1421.00","06513","New Haven CT","New Haven, CT",2,0.0033 
"09009","1422.00","06511","New Haven CT","New Haven, CT",1071,1 
"09009","1423.00","06513","New Haven CT","New Haven, CT",2143,1 
"09009","1424.00","06511","New Haven CT","New Haven, CT",307,0.1433 
"09009","1424.00","06513","New Haven CT","New Haven, CT",1835,0.8567 
"09009","1425.00","06511","New Haven CT","New Haven, CT",210,0.0942 
"09009","1425.00","06513","New Haven CT","New Haven, CT",2019,0.9058 
"09009","1426.01","06513","New Haven CT","New Haven, CT",2554,1 
"09009","1426.04","06513","New Haven CT","New Haven, CT",1136,1 
"09009","1426.05","06513","New Haven CT","New Haven, CT",2330,1 
"09009","1427.00","06512","New Haven CT","East Haven, CT",1380,0.5104 
"09009","1427.00","06513","New Haven CT","New Haven, CT",1324,0.4896 
"09009","1428.00","06512","New Haven CT","East Haven, CT",2110,1 
"09009","1501.00","06460","New Haven CT","Milford, CT",2408,1 
"09009","1502.00","06460","New Haven CT","Milford, CT",1576,1 
"09009","1503.00","06460","New Haven CT","Milford, CT",1474,0.8244 
"09009","1503.00","06461","New Haven CT","Milford, CT",314,0.1756 
"09009","1504.00","06460","New Haven CT","Milford, CT",2132,1 
"09009","1505.00","06460","New Haven CT","Milford, CT",1646,0.919 
"09009","1505.00","06461","New Haven CT","Milford, CT",145,0.081 
"09009","1506.00","06460","New Haven CT","Milford, CT",20,0.0072 
"09009","1506.00","06461","New Haven CT","Milford, CT",2754,0.9928 
"09009","1507.00","06460","New Haven CT","Milford, CT",32,0.0206 
"09009","1507.00","06461","New Haven CT","Milford, CT",1525,0.9794 
"09009","1508.00","06460","New Haven CT","Milford, CT",459,0.2721 
"09009","1508.00","06461","New Haven CT","Milford, CT",1228,0.7279 
"09009","1509.00","06460","New Haven CT","Milford, CT",1668,1 
"09009","1510.00","06460","New Haven CT","Milford, CT",2112,1 
"09009","1511.00","06460","New Haven CT","Milford, CT",2887,1 
"09009","1512.00","06460","New Haven CT","Milford, CT",1369,1 
"09009","1541.01","06516","New Haven CT","West Haven, CT",1178,1 
"09009","1541.02","06516","New Haven CT","West Haven, CT",2005,1 
"09009","1542.00","06516","New Haven CT","West Haven, CT",2815,1 
"09009","1545.00","06516","New Haven CT","West Haven, CT",2051,1 
"09009","1546.00","06516","New Haven CT","West Haven, CT",1780,1 
"09009","1547.00","06516","New Haven CT","West Haven, CT",2597,1 
"09009","1548.00","06516","New Haven CT","West Haven, CT",2120,1 
"09009","1549.00","06516","New Haven CT","West Haven, CT",1772,1 
"09009","1550.00","06516","New Haven CT","West Haven, CT",2318,1 
"09009","1551.00","06516","New Haven CT","West Haven, CT",1870,1 
"09009","1571.00","06477","New Haven CT","Orange, CT",1169,1 
"09009","1572.00","06477","New Haven CT","Orange, CT",1386,1 
"09009","1573.00","06477","New Haven CT","Orange, CT",1345,1 
"09009","1574.00","06477","New Haven CT","Orange, CT",1580,1 
"09009","1601.00","06525","New Haven CT","Woodbridge, CT",1274,1 
"09009","1602.00","06525","New Haven CT","Woodbridge, CT",2202,1 
"09009","1611.00","06524","New Haven CT","Bethany, CT",2039,1 
"09009","1651.00","06517","New Haven CT","Hamden, CT",1621,1 
"09009","1652.00","06517","New Haven CT","Hamden, CT",1175,1 
"09009","1653.00","06514","New Haven CT","Hamden, CT",213,0.2008 
"09009","1653.00","06517","New Haven CT","Hamden, CT",848,0.7992 
"09009","1654.00","06514","New Haven CT","Hamden, CT",393,0.1269 
"09009","1654.00","06517","New Haven CT","Hamden, CT",2704,0.8731 
"09009","1655.00","06511","New Haven CT","New Haven, CT",70,0.0356 
"09009","1655.00","06514","New Haven CT","Hamden, CT",1405,0.7146 
"09009","1655.00","06517","New Haven CT","Hamden, CT",491,0.2497 
"09009","1656.00","06514","New Haven CT","Hamden, CT",2471,1 
"09009","1657.00","06514","New Haven CT","Hamden, CT",1576,1 
"09009","1658.01","06514","New Haven CT","Hamden, CT",2837,1 
"09009","1658.02","06514","New Haven CT","Hamden, CT",1547,1 
"09009","1659.00","06514","New Haven CT","Hamden, CT",962,0.3448 
"09009","1659.00","06518","New Haven CT","Hamden, CT",1828,0.6552 
"09009","1660.02","06492","New Haven CT","Wallingford, CT",5,0.0024 
"09009","1660.02","06518","New Haven CT","Hamden, CT",2067,0.9976 
"09009","1660.03","06514","New Haven CT","Hamden, CT",5,0.0037 
"09009","1660.03","06518","New Haven CT","Hamden, CT",1339,0.9963 
"09009","1660.04","06518","New Haven CT","Hamden, CT",2427,1 
"09009","1671.01","06473","New Haven CT","North Haven, CT",1769,1 
"09009","1671.02","06473","New Haven CT","North Haven, CT",1663,1 
"09009","1672.01","06473","New Haven CT","North Haven, CT",1775,1 
"09009","1672.02","06473","New Haven CT","North Haven, CT",1962,1 
"09009","1673.01","06473","New Haven CT","North Haven, CT",2812,1 
"09009","1701.00","06450","New Haven CT","Meriden, CT",838,1 
"09009","1702.00","06451","New Haven CT","Meriden, CT",831,1 
"09009","1703.00","06451","New Haven CT","Meriden, CT",915,1 
"09009","1704.00","06451","New Haven CT","Meriden, CT",755,1 
"09009","1705.00","06451","New Haven CT","Meriden, CT",2104,1 
"09009","1706.00","06451","New Haven CT","Meriden, CT",1128,1 
"09009","1707.00","06451","New Haven CT","Meriden, CT",1069,1 
"09009","1708.00","06450","New Haven CT","Meriden, CT",1292,0.5065 
"09009","1708.00","06451","New Haven CT","Meriden, CT",1259,0.4935 
"09009","1709.00","06451","New Haven CT","Meriden, CT",1364,1 
"09009","1710.00","06450","New Haven CT","Meriden, CT",955,1 
"09009","1711.00","06450","New Haven CT","Meriden, CT",2501,1 
"09009","1712.01","06450","New Haven CT","Meriden, CT",1903,1 
"09009","1712.02","06450","New Haven CT","Meriden, CT",1553,1 
"09009","1713.00","06450","New Haven CT","Meriden, CT",1498,1 
"09009","1714.00","06450","New Haven CT","Meriden, CT",887,1 
"09009","1715.00","06450","New Haven CT","Meriden, CT",1413,1 
"09009","1716.00","06450","New Haven CT","Meriden, CT",1051,0.4669 
"09009","1716.00","06451","New Haven CT","Meriden, CT",1200,0.5331 
"09009","1717.00","06450","New Haven CT","Meriden, CT",1661,1 
"09009","1751.00","06492","New Haven CT","Wallingford, CT",1401,1 
"09009","1752.00","06492","New Haven CT","Wallingford, CT",1204,1 
"09009","1753.00","06492","New Haven CT","Wallingford, CT",1842,1 
"09009","1754.00","06492","New Haven CT","Wallingford, CT",2096,1 
"09009","1755.01","06492","New Haven CT","Wallingford, CT",534,1 
"09009","1755.02","06492","New Haven CT","Wallingford, CT",2789,1 
"09009","1756.00","06492","New Haven CT","Wallingford, CT",2206,1 
"09009","1757.00","06492","New Haven CT","Wallingford, CT",740,1 
"09009","1758.00","06492","New Haven CT","Wallingford, CT",1479,1 
"09009","1759.00","06492","New Haven CT","Wallingford, CT",2278,1 
"09009","1760.00","06473","New Haven CT","North Haven, CT",4,0.0017 
"09009","1760.00","06492","New Haven CT","Wallingford, CT",2365,0.9983 
"09009","1801.01","06512","New Haven CT","East Haven, CT",1208,1 
"09009","1801.02","06512","New Haven CT","East Haven, CT",2043,1 
"09009","1802.00","06512","New Haven CT","East Haven, CT",2496,1 
"09009","1803.00","06512","New Haven CT","East Haven, CT",1118,1 
"09009","1804.00","06512","New Haven CT","East Haven, CT",968,1 
"09009","1805.00","06512","New Haven CT","East Haven, CT",534,0.2949 
"09009","1805.00","06513","New Haven CT","New Haven, CT",1277,0.7051 
"09009","1806.01","06512","New Haven CT","East Haven, CT",1224,0.9737 
"09009","1806.01","06513","New Haven CT","New Haven, CT",33,0.0263 
"09009","1806.02","06473","New Haven CT","North Haven, CT",92,0.0616 
"09009","1806.02","06512","New Haven CT","East Haven, CT",50,0.0335 
"09009","1806.02","06513","New Haven CT","New Haven, CT",1351,0.9049 
"09009","1841.01","06405","New Haven CT","Branford, CT",2962,1 
"09009","1842.00","06405","New Haven CT","Branford, CT",2022,1 
"09009","1843.00","06405","New Haven CT","Branford, CT",2264,1 
"09009","1844.00","06405","New Haven CT","Branford, CT",1826,1 
"09009","1845.00","06405","New Haven CT","Branford, CT",1092,1 
"09009","1846.00","06405","New Haven CT","Branford, CT",1398,1 
