"county","tract","zcta","CountyName","ZIPName","hus20","afact"
"09009","1847.00","06405","New Haven CT","Branford, CT",2583,0.9874 
"09009","1847.00","06437","New Haven CT","Guilford, CT",2,0.0008 
"09009","1847.00","06471","New Haven CT","North Branford, CT",31,0.0119 
"09009","1861.00","06471","New Haven CT","North Branford, CT",3040,1 
"09009","1862.00","06471","New Haven CT","North Branford, CT",113,0.0436 
"09009","1862.00","06472","New Haven CT","Northford, CT",2480,0.9564 
"09009","1901.00","06437","New Haven CT","Guilford, CT",1662,1 
"09009","1902.00","06405","New Haven CT","Branford, CT",2,0.001 
"09009","1902.00","06437","New Haven CT","Guilford, CT",1935,0.999 
"09009","1903.01","06437","New Haven CT","Guilford, CT",2499,0.9988 
"09009","1903.01","06443","New Haven CT","Madison, CT",3,0.0012 
"09009","1903.02","06437","New Haven CT","Guilford, CT",2214,1 
"09009","1903.03","06437","New Haven CT","Guilford, CT",1378,1 
"09009","1941.01","06443","New Haven CT","Madison, CT",1357,1 
"09009","1941.02","06443","New Haven CT","Madison, CT",1837,1 
"09009","1942.01","06443","New Haven CT","Madison, CT",2851,1 
"09009","1942.02","06443","New Haven CT","Madison, CT",2015,1 
"09009","3411.00","06403","New Haven CT","Beacon Falls, CT",2611,0.9973 
"09009","3411.00","06770","New Haven CT","Naugatuck, CT",7,0.0027 
"09009","3431.01","06410","New Haven CT","Cheshire, CT",1749,1 
"09009","3431.02","06410","New Haven CT","Cheshire, CT",1618,1 
"09009","3432.00","06410","New Haven CT","Cheshire, CT",2298,1 
"09009","3433.00","06410","New Haven CT","Cheshire, CT",2566,0.9698 
"09009","3433.00","06492","New Haven CT","Wallingford, CT",80,0.0302 
"09009","3434.00","06410","New Haven CT","Cheshire, CT",2447,1 
"09009","3441.00","06762","New Haven CT","Middlebury, CT",1837,1 
"09009","3442.00","06762","New Haven CT","Middlebury, CT",1210,1 
"09009","3451.00","06770","New Haven CT","Naugatuck, CT",2991,1 
"09009","3452.01","06770","New Haven CT","Naugatuck, CT",2771,1 
"09009","3452.02","06770","New Haven CT","Naugatuck, CT",1633,1 
"09009","3453.00","06770","New Haven CT","Naugatuck, CT",2830,1 
"09009","3454.00","06770","New Haven CT","Naugatuck, CT",3014,1 
"09009","3461.01","06478","New Haven CT","Oxford, CT",2829,1 
"09009","3461.02","06478","New Haven CT","Oxford, CT",2185,0.9964 
"09009","3461.02","06488","New Haven CT","Southbury, CT",8,0.0036 
"09009","3471.00","06410","New Haven CT","Cheshire, CT",7,0.003 
"09009","3471.00","06705","New Haven CT","Waterbury, CT",6,0.0025 
"09009","3471.00","06712","New Haven CT","Prospect, CT",2356,0.9945 
"09009","3472.00","06712","New Haven CT","Prospect, CT",1389,0.9971 
"09009","3472.00","06770","New Haven CT","Naugatuck, CT",4,0.0029 
"09009","3481.11","06488","New Haven CT","Southbury, CT",977,1 
"09009","3481.22","06488","New Haven CT","Southbury, CT",1524,1 
"09009","3481.23","06488","New Haven CT","Southbury, CT",2154,1 
"09009","3481.24","06488","New Haven CT","Southbury, CT",1629,1 
"09009","3481.25","06488","New Haven CT","Southbury, CT",2986,1 
"09009","3501.01","06702","New Haven CT","Waterbury, CT",1761,0.6408 
"09009","3501.01","06706","New Haven CT","Waterbury, CT",187,0.068 
"09009","3501.01","06710","New Haven CT","Waterbury, CT",800,0.2911 
"09009","3502.00","06704","New Haven CT","Waterbury, CT",1417,0.9403 
"09009","3502.00","06710","New Haven CT","Waterbury, CT",90,0.0597 
"09009","3503.00","06704","New Haven CT","Waterbury, CT",830,1 
"09009","3504.00","06702","New Haven CT","Waterbury, CT",279,0.2335 
"09009","3504.00","06704","New Haven CT","Waterbury, CT",892,0.7464 
"09009","3504.00","06705","New Haven CT","Waterbury, CT",24,0.0201 
"09009","3505.00","06706","New Haven CT","Waterbury, CT",1082,1 
"09009","3508.00","06710","New Haven CT","Waterbury, CT",2310,1 
"09009","3509.00","06704","New Haven CT","Waterbury, CT",32,0.0445 
"09009","3509.00","06710","New Haven CT","Waterbury, CT",687,0.9555 
"09009","3510.00","06704","New Haven CT","Waterbury, CT",1515,0.9249 
"09009","3510.00","06710","New Haven CT","Waterbury, CT",123,0.0751 
"09009","3511.00","06704","New Haven CT","Waterbury, CT",1452,0.7481 
"09009","3511.00","06705","New Haven CT","Waterbury, CT",489,0.2519 
"09009","3512.00","06702","New Haven CT","Waterbury, CT",59,0.0372 
"09009","3512.00","06704","New Haven CT","Waterbury, CT",899,0.5661 
"09009","3512.00","06705","New Haven CT","Waterbury, CT",630,0.3967 
"09009","3513.00","06705","New Haven CT","Waterbury, CT",2372,1 
"09009","3514.00","06706","New Haven CT","Waterbury, CT",1664,1 
"09009","3515.00","06706","New Haven CT","Waterbury, CT",2026,1 
"09009","3516.01","06708","New Haven CT","Waterbury, CT",1604,1 
"09009","3516.02","06708","New Haven CT","Waterbury, CT",2862,1 
"09009","3517.00","06708","New Haven CT","Waterbury, CT",1342,1 
"09009","3518.00","06708","New Haven CT","Waterbury, CT",2061,1 
"09009","3519.00","06706","New Haven CT","Waterbury, CT",17,0.0152 
"09009","3519.00","06708","New Haven CT","Waterbury, CT",1070,0.9545 
"09009","3519.00","06770","New Haven CT","Naugatuck, CT",34,0.0303 
"09009","3520.00","06708","New Haven CT","Waterbury, CT",1943,1 
"09009","3521.00","06708","New Haven CT","Waterbury, CT",1744,1 
"09009","3522.00","06704","New Haven CT","Waterbury, CT",551,0.5764 
"09009","3522.00","06708","New Haven CT","Waterbury, CT",405,0.4236 
"09009","3523.00","06702","New Haven CT","Waterbury, CT",1,0.0008 
"09009","3523.00","06704","New Haven CT","Waterbury, CT",822,0.6602 
"09009","3523.00","06708","New Haven CT","Waterbury, CT",10,0.008 
"09009","3523.00","06710","New Haven CT","Waterbury, CT",412,0.3309 
"09009","3524.00","06704","New Haven CT","Waterbury, CT",1276,1 
"09009","3525.00","06704","New Haven CT","Waterbury, CT",1344,1 
"09009","3526.00","06705","New Haven CT","Waterbury, CT",2337,1 
"09009","3527.01","06705","New Haven CT","Waterbury, CT",1653,1 
"09009","3527.02","06705","New Haven CT","Waterbury, CT",2509,1 
"09009","3528.00","06705","New Haven CT","Waterbury, CT",1752,0.6314 
"09009","3528.00","06706","New Haven CT","Waterbury, CT",1023,0.3686 
"09009","3611.00","06705","New Haven CT","Waterbury, CT",61,0.024 
"09009","3611.00","06716","New Haven CT","Wolcott, CT",2484,0.976 
"09009","3612.00","06716","New Haven CT","Wolcott, CT",2239,1 
"09009","3613.00","06716","New Haven CT","Wolcott, CT",1624,1 
"09009","3614.01","06510","New Haven CT","New Haven, CT",113,0.0637 
"09009","3614.01","06511","New Haven CT","New Haven, CT",1660,0.9363 
"09009","3614.02","06510","New Haven CT","New Haven, CT",16,0.0563 
"09009","3614.02","06511","New Haven CT","New Haven, CT",268,0.9437 
"09009","3615.00","06516","New Haven CT","West Haven, CT",2229,1 
"09011","6501.00","06371","New London CT","Old Lyme, CT",1165,0.9549 
"09011","6501.00","06439","New London CT","Hadlyme, CT (PO boxes)",55,0.0451 
"09011","6601.01","06371","New London CT","Old Lyme, CT",1708,1 
"09011","6601.03","06371","New London CT","Old Lyme, CT",1396,0.9432 
"09011","6601.03","06376","New London CT","South Lyme, CT (PO boxes)",84,0.0568 
"09011","6601.04","06371","New London CT","Old Lyme, CT",1800,1 
"09011","6903.00","06320","New London CT","New London, CT",2818,1 
"09011","6904.00","06320","New London CT","New London, CT",874,1 
"09011","6905.00","06320","New London CT","New London, CT",1773,1 
"09011","6907.00","06320","New London CT","New London, CT",654,1 
"09011","6908.00","06320","New London CT","New London, CT",1480,1 
"09011","6909.00","06320","New London CT","New London, CT",2809,1 
"09011","6933.00","06385","New London CT","Waterford, CT",2740,1 
"09011","6934.00","06385","New London CT","Waterford, CT",2048,1 
"09011","6935.00","06385","New London CT","Waterford, CT",1560,1 
"09011","6936.00","06320","New London CT","New London, CT",5,0.0039 
"09011","6936.00","06375","New London CT","Quaker Hill, CT",1259,0.9929 
"09011","6936.00","06382","New London CT","Uncasville, CT",4,0.0032 
"09011","6937.00","06375","New London CT","Quaker Hill, CT",296,0.2355 
"09011","6937.00","06385","New London CT","Waterford, CT",961,0.7645 
"09011","6952.01","06353","New London CT","Montville, CT",98,0.043 
"09011","6952.01","06370","New London CT","Oakdale, CT",502,0.2202 
"09011","6952.01","06375","New London CT","Quaker Hill, CT",11,0.0048 
"09011","6952.01","06382","New London CT","Uncasville, CT",1669,0.732 
"09011","6952.02","06370","New London CT","Oakdale, CT",2403,1 
"09011","6961.00","06360","New London CT","Norwich, CT",1035,0.4023 
"09011","6961.00","06380","New London CT","Taftville, CT",1538,0.5977 
"09011","6962.00","06360","New London CT","Norwich, CT",2200,0.9804 
"09011","6962.00","06389","New London CT","Yantic, CT",44,0.0196 
"09011","6963.00","06360","New London CT","Norwich, CT",1164,1 
"09011","6964.01","06360","New London CT","Norwich, CT",2667,0.9963 
"09011","6964.01","06380","New London CT","Taftville, CT",10,0.0037 
"09011","6965.00","06360","New London CT","Norwich, CT",1533,1 
"09011","6966.00","06360","New London CT","Norwich, CT",1514,1 
"09011","6967.01","06360","New London CT","Norwich, CT",2772,1 
"09011","6968.00","06360","New London CT","Norwich, CT",1938,1 
"09011","6970.00","06360","New London CT","Norwich, CT",2354,1 
"09011","7001.00","06339","New London CT","Ledyard, CT",9,0.0044 
"09011","7001.00","06365","New London CT","Preston, CT",2040,0.9956 
"09011","7011.00","06335","New London CT","Gales Ferry, CT",46,0.0143 
"09011","7011.00","06338","New London CT","Mashantucket, CT (PO boxes)",110,0.0342 
"09011","7011.00","06339","New London CT","Ledyard, CT",3064,0.9516 
"09011","7012.00","06335","New London CT","Gales Ferry, CT",2639,0.9028 
"09011","7012.00","06339","New London CT","Ledyard, CT",284,0.0972 
"09011","7021.00","06340","New London CT","Groton, CT",383,0.1979 
"09011","7021.00","06355","New London CT","Mystic, CT",1552,0.8021 
"09011","7023.00","06340","New London CT","Groton, CT",999,1 
"09011","7024.00","06340","New London CT","Groton, CT",1808,1 
"09011","7025.00","06340","New London CT","Groton, CT",2270,1 
"09011","7026.00","06340","New London CT","Groton, CT",580,1 
"09011","7027.00","06340","New London CT","Groton, CT",2756,1 
"09011","7028.00","06340","New London CT","Groton, CT",1198,0.6941 
"09011","7028.00","06355","New London CT","Mystic, CT",528,0.3059 
"09011","7029.00","06340","New London CT","Groton, CT",1640,0.9945 
"09011","7029.00","06355","New London CT","Mystic, CT",9,0.0055 
"09011","7030.00","06355","New London CT","Mystic, CT",1934,1 
"09011","7051.01","06379","New London CT","Pawcatuck, CT",2024,1 
"09011","7051.02","06379","New London CT","Pawcatuck, CT",2044,1 
"09011","7052.00","06378","New London CT","Stonington, CT",2035,0.9452 
"09011","7052.00","06379","New London CT","Pawcatuck, CT",118,0.0548 
"09011","7053.00","06355","New London CT","Mystic, CT",1755,0.895 
"09011","7053.00","06378","New London CT","Stonington, CT",206,0.105 
"09011","7054.00","06355","New London CT","Mystic, CT",383,0.3028 
"09011","7054.00","06378","New London CT","Stonington, CT",813,0.6427 
"09011","7054.00","06379","New London CT","Pawcatuck, CT",69,0.0545 
"09011","7071.00","06359","New London CT","North Stonington, CT",2226,1 
"09011","7081.00","06351","New London CT","Jewett City, CT",7,0.0062 
"09011","7081.00","06384","New London CT","Voluntown, CT",1128,0.9938 
"09011","7091.00","06351","New London CT","Jewett City, CT",2510,1 
"09011","7092.00","06331","New London CT","Canterbury, CT",3,0.0012 
"09011","7092.00","06351","New London CT","Jewett City, CT",2514,0.9988 
"09011","7101.00","06351","New London CT","Jewett City, CT",1728,1 
"09011","7111.00","06330","New London CT","Baltic, CT",1209,0.9535 
"09011","7111.00","06350","New London CT","Hanover, CT (PO boxes)",59,0.0465 
"09011","7121.00","06254","New London CT","North Franklin, CT",790,1 
"09011","7131.00","06334","New London CT","Bozrah, CT",1097,0.9699 
"09011","7131.00","06336","New London CT","Gilman, CT",34,0.0301 
"09011","7141.01","06415","New London CT","Colchester, CT",1697,1 
"09011","7141.03","06415","New London CT","Colchester, CT",2730,1 
"09011","7141.04","06415","New London CT","Colchester, CT",2014,1 
"09011","7151.00","06415","New London CT","Colchester, CT",2,0.0012 
"09011","7151.00","06420","New London CT","Salem, CT",1717,0.9988 
"09011","7161.01","06333","New London CT","East Lyme, CT",487,0.2642 
"09011","7161.01","06357","New London CT","Niantic, CT",1356,0.7358 
"09011","7161.02","06333","New London CT","East Lyme, CT",2323,1 
"09011","8701.00","06249","New London CT","Lebanon, CT",3147,1 
"09011","8702.00","06340","New London CT","Groton, CT",2494,1 
"09011","8703.00","06320","New London CT","New London, CT",1711,1 
"09011","8705.01","06382","New London CT","Uncasville, CT",1746,1 
"09011","8705.02","06382","New London CT","Uncasville, CT",973,1 
"09011","8707.01","06333","New London CT","East Lyme, CT",102,0.0941 
"09011","8707.01","06357","New London CT","Niantic, CT",982,0.9059 
"09011","8707.03","06357","New London CT","Niantic, CT",1061,1 
"09011","8707.04","06357","New London CT","Niantic, CT",2769,1 
"09011","9800.00","06340","New London CT","Groton, CT",10,1 
"09013","5261.01","06231","Tolland CT","Amston, CT",1557,0.8713 
"09013","5261.01","06248","Tolland CT","Hebron, CT",230,0.1287 
"09013","5261.02","06231","Tolland CT","Amston, CT",25,0.0137 
"09013","5261.02","06248","Tolland CT","Hebron, CT",1806,0.9863 
"09013","5281.00","06043","Tolland CT","Bolton, CT",3,0.0023 
"09013","5281.00","06232","Tolland CT","Andover, CT",1321,0.9977 
"09013","5291.00","06043","Tolland CT","Bolton, CT",2045,1 
"09013","5301.00","06066","Tolland CT","Vernon Rockville, CT",1149,1 
"09013","5302.00","06066","Tolland CT","Vernon Rockville, CT",3048,1 
"09013","5303.01","06066","Tolland CT","Vernon Rockville, CT",2898,1 
"09013","5303.02","06066","Tolland CT","Vernon Rockville, CT",3039,1 
"09013","5304.00","06066","Tolland CT","Vernon Rockville, CT",2098,1 
"09013","5305.00","06066","Tolland CT","Vernon Rockville, CT",1418,1 
"09013","5306.00","06066","Tolland CT","Vernon Rockville, CT",1111,1 
"09013","5331.02","06084","Tolland CT","Tolland, CT",2175,1 
"09013","5331.03","06029","Tolland CT","Ellington, CT",1,0.0006 
"09013","5331.03","06084","Tolland CT","Tolland, CT",1650,0.9994 
"09013","5331.04","06084","Tolland CT","Tolland, CT",1804,1 
"09013","5351.01","06029","Tolland CT","Ellington, CT",2662,0.9985 
"09013","5351.01","06066","Tolland CT","Vernon Rockville, CT",4,0.0015 
"09013","5351.02","06029","Tolland CT","Ellington, CT",1653,1 
"09013","5352.00","06029","Tolland CT","Ellington, CT",2717,0.9934 
"09013","5352.00","06076","Tolland CT","Stafford Springs, CT",4,0.0015 
"09013","5352.00","06084","Tolland CT","Tolland, CT",14,0.0051 
"09013","5381.00","06071","Tolland CT","Somers, CT",1,1 
"09013","5382.01","06071","Tolland CT","Somers, CT",1942,0.9744 
"09013","5382.01","06072","Tolland CT","Somersville, CT (PO boxes)",51,0.0256 
"09013","5382.02","06071","Tolland CT","Somers, CT",1628,1 
"09013","8401.00","06279","Tolland CT","Willington, CT",2685,1 
"09013","8501.00","06238","Tolland CT","Coventry, CT",2226,1 
"09013","8502.00","06238","Tolland CT","Coventry, CT",3047,1 
"09013","8601.00","06237","Tolland CT","Columbia, CT",2294,1 
"09013","8811.00","06250","Tolland CT","Mansfield Center, CT",923,0.3992 
"09013","8811.00","06268","Tolland CT","Storrs Mansfield, CT",1388,0.6003 
"09013","8811.00","06269","Tolland CT","Storrs Mansfield, CT",1,0.0004 
"09013","8812.00","06268","Tolland CT","Storrs Mansfield, CT",112,0.4029 
"09013","8812.00","06269","Tolland CT","Storrs Mansfield, CT",166,0.5971 
"09013","8813.00","06268","Tolland CT","Storrs Mansfield, CT",1803,1 
"09013","8815.00","06226","Tolland CT","Willimantic, CT",215,0.0839 
"09013","8815.00","06250","Tolland CT","Mansfield Center, CT",1234,0.4815 
"09013","8815.00","06268","Tolland CT","Storrs Mansfield, CT",1064,0.4151 
"09013","8815.00","06269","Tolland CT","Storrs Mansfield, CT",50,0.0195 
"09013","8901.00","06076","Tolland CT","Stafford Springs, CT",1892,1 
"09013","8902.02","06071","Tolland CT","Somers, CT",26,0.0125 
"09013","8902.02","06076","Tolland CT","Stafford Springs, CT",2059,0.9875 
"09013","8902.03","06076","Tolland CT","Stafford Springs, CT",354,0.939 
"09013","8902.03","06242","Tolland CT","Eastford, CT",23,0.061 
"09013","8902.04","06076","Tolland CT","Stafford Springs, CT",1260,1 
"09015","8003.00","06226","Windham CT","Willimantic, CT",1601,1 
"09015","8004.00","06226","Windham CT","Willimantic, CT",1689,1 
"09015","8005.01","06226","Windham CT","Willimantic, CT",384,0.2341 
"09015","8005.01","06256","Windham CT","North Windham, CT",767,0.4677 
"09015","8005.01","06280","Windham CT","Windham, CT",489,0.2982 
"09015","8005.02","06226","Windham CT","Willimantic, CT",206,0.1471 
"09015","8005.02","06256","Windham CT","North Windham, CT",258,0.1843 
"09015","8005.02","06266","Windham CT","South Windham, CT",182,0.13 
"09015","8005.02","06280","Windham CT","Windham, CT",754,0.5386 
"09015","8006.00","06226","Windham CT","Willimantic, CT",1744,1 
"09015","8007.00","06226","Windham CT","Willimantic, CT",1589,1 
"09015","8150.00","06235","Windham CT","Chaplin, CT",932,0.9759 
"09015","8150.00","06250","Windham CT","Mansfield Center, CT",23,0.0241 
"09015","8200.00","06247","Windham CT","Hampton, CT",790,1 
"09015","8250.00","06247","Windham CT","Hampton, CT",338,0.52 
"09015","8250.00","06256","Windham CT","North Windham, CT",10,0.0154 
"09015","8250.00","06264","Windham CT","Scotland, CT",51,0.0785 
"09015","8250.00","06280","Windham CT","Windham, CT",99,0.1523 
"09015","8250.00","06330","Windham CT","Baltic, CT",141,0.2169 
"09015","8250.00","06331","Windham CT","Canterbury, CT",11,0.0169 
"09015","8301.00","06278","Windham CT","Ashford, CT",1923,1 
"09015","9001.00","06255","Windham CT","North Grosvenordale, CT",423,0.2131 
"09015","9001.00","06277","Windham CT","Thompson, CT",1562,0.7869 
"09015","9002.00","06255","Windham CT","North Grosvenordale, CT",1677,0.7771 
"09015","9002.00","06262","Windham CT","Quinebaug, CT",285,0.1321 
"09015","9002.00","06277","Windham CT","Thompson, CT",190,0.088 
"09015","9002.00","06281","Windham CT","Woodstock, CT",6,0.0028 
"09015","9011.01","06281","Windham CT","Woodstock, CT",704,0.5747 
"09015","9011.01","06282","Windham CT","Woodstock Valley, CT",521,0.4253 
"09015","9011.02","06281","Windham CT","Woodstock, CT",2382,0.9746 
"09015","9011.02","06282","Windham CT","Woodstock Valley, CT",62,0.0254 
"09015","9022.00","06242","Windham CT","Eastford, CT",647,0.8027 
"09015","9022.00","06259","Windham CT","Pomfret Center, CT",116,0.1439 
"09015","9022.00","06278","Windham CT","Ashford, CT",43,0.0533 
"09015","9025.00","06234","Windham CT","Brooklyn, CT",12,0.0071 
"09015","9025.00","06258","Windham CT","Pomfret, CT (PO boxes)",1,0.0006 
"09015","9025.00","06259","Windham CT","Pomfret Center, CT",1673,0.9923 
"09015","9031.01","06260","Windham CT","Putnam, CT",1641,1 
"09015","9031.02","06260","Windham CT","Putnam, CT",1667,1 
"09015","9032.00","06260","Windham CT","Putnam, CT",976,0.9919 
"09015","9032.00","06277","Windham CT","Thompson, CT",8,0.0081 
"09015","9041.01","06239","Windham CT","Danielson, CT",522,0.2591 
"09015","9041.01","06241","Windham CT","Dayville, CT",1462,0.7256 
"09015","9041.01","06243","Windham CT","East Killingly, CT",20,0.0099 
"09015","9041.01","06260","Windham CT","Putnam, CT",11,0.0055 
"09015","9041.02","06239","Windham CT","Danielson, CT",775,0.6658 
"09015","9041.02","06241","Windham CT","Dayville, CT",325,0.2792 
"09015","9041.02","06243","Windham CT","East Killingly, CT",64,0.055 
"09015","9044.00","06239","Windham CT","Danielson, CT",750,0.3575 
"09015","9044.00","06241","Windham CT","Dayville, CT",1213,0.5782 
"09015","9044.00","06263","Windham CT","Rogers, CT (PO boxes)",135,0.0643 
"09015","9045.00","06239","Windham CT","Danielson, CT",2607,1 
"09015","9051.01","06234","Windham CT","Brooklyn, CT",1936,1 
"09015","9051.02","06234","Windham CT","Brooklyn, CT",1406,1 
"09015","9061.00","06331","Windham CT","Canterbury, CT",2044,1 
"09015","9071.00","06239","Windham CT","Danielson, CT",303,0.1689 
"09015","9071.00","06332","Windham CT","Central Village, CT (PO boxes)",268,0.1494 
"09015","9071.00","06354","Windham CT","Moosup, CT",79,0.044 
"09015","9071.00","06374","Windham CT","Plainfield, CT",1008,0.5619 
"09015","9071.00","06387","Windham CT","Wauregan, CT (PO boxes)",136,0.0758 
"09015","9072.00","06239","Windham CT","Danielson, CT",7,0.0031 
"09015","9072.00","06354","Windham CT","Moosup, CT",2101,0.9417 
"09015","9072.00","06374","Windham CT","Plainfield, CT",123,0.0551 
"09015","9073.00","06354","Windham CT","Moosup, CT",14,0.0063 
"09015","9073.00","06374","Windham CT","Plainfield, CT",2225,0.9937 
"09015","9081.00","06354","Windham CT","Moosup, CT",202,0.1366 
"09015","9081.00","06373","Windham CT","Oneco, CT (PO boxes)",117,0.0791 
"09015","9081.00","06377","Windham CT","Sterling, CT",1140,0.7708 
"09015","9081.00","06384","Windham CT","Voluntown, CT",20,0.0135 
