"state","sduni20","zcta","stab","ZIPName","uschlnm20","hus20","afact"
"09","03515","06756","CT","Goshen, CT","Regional School District 06",1648,0.4393 
"09","03515","06758","CT","Lakeside, CT","Regional School District 06",24,0.0064 
"09","03515","06759","CT","Litchfield, CT","Regional School District 06",32,0.0085 
"09","03515","06763","CT","Morris, CT","Regional School District 06",1229,0.3276 
"09","03515","06777","CT","New Preston Marble Dale, CT","Regional School District 06",293,0.0781 
"09","03520","06013","CT","Burlington, CT","Regional School District 10",3628,0.6107 
"09","03520","06791","CT","Harwinton, CT","Regional School District 10",2313,0.3893 
"09","03530","06752","CT","Bridgewater, CT","Regional School District 12",866,0.2122 
"09","03530","06776","CT","New Milford, CT","Regional School District 12",2,0.0005 
"09","03530","06777","CT","New Preston Marble Dale, CT","Regional School District 12",780,0.1911 
"09","03530","06783","CT","Roxbury, CT","Regional School District 12",1160,0.2842 
"09","03530","06793","CT","Washington, CT","Regional School District 12",675,0.1654 
"09","03530","06794","CT","Washington Depot, CT","Regional School District 12",599,0.1467 
"09","03535","06422","CT","Durham, CT","Regional School District 13",2828,0.6004 
"09","03535","06455","CT","Middlefield, CT","Regional School District 13",1302,0.2764 
"09","03535","06481","CT","Rockfall, CT","Regional School District 13",580,0.1231 
"09","03536","06751","CT","Bethlehem, CT","Regional School District 14",1597,0.258 
"09","03536","06795","CT","Watertown, CT","Regional School District 14",8,0.0013 
"09","03536","06798","CT","Woodbury, CT","Regional School District 14",4584,0.7407 
"09","03537","06488","CT","Southbury, CT","Regional School District 15",9270,0.7526 
"09","03537","06762","CT","Middlebury, CT","Regional School District 15",3047,0.2474 
"09","03538","06403","CT","Beacon Falls, CT","Regional School District 16",2611,0.4103 
"09","03538","06410","CT","Cheshire, CT","Regional School District 16",7,0.0011 
"09","03538","06705","CT","Waterbury, CT","Regional School District 16",6,0.0009 
"09","03538","06712","CT","Prospect, CT","Regional School District 16",3587,0.5637 
"09","03538","06770","CT","Naugatuck, CT","Regional School District 16",152,0.0239 
"09","03539","06419","CT","Killingworth, CT","Regional School District 17",2601,0.4235 
"09","03539","06424","CT","East Hampton, CT","Regional School District 17",185,0.0301 
"09","03539","06438","CT","Haddam, CT","Regional School District 17",1103,0.1796 
"09","03539","06441","CT","Higganum, CT","Regional School District 17",2252,0.3667 
"09","03540","06371","CT","Old Lyme, CT","Regional School District 18",6069,0.9776 
"09","03540","06376","CT","South Lyme, CT (PO boxes)","Regional School District 18",84,0.0135 
"09","03540","06439","CT","Hadlyme, CT (PO boxes)","Regional School District 18",55,0.0089 
"09","03810","06877","CT","Ridgefield, CT","Ridgefield School District",9506,1 
"09","03840","06037","CT","Berlin, CT","Rocky Hill School District",31,0.0033 
"09","03840","06067","CT","Rocky Hill, CT","Rocky Hill School District",9288,0.9967 
"09","03990","06483","CT","Seymour, CT","Seymour School District",7112,1 
"09","04050","06484","CT","Shelton, CT","Shelton School District",17174,1 
"09","04110","06001","CT","Avon, CT","Simsbury School District",3,0.0003 
"09","04110","06070","CT","Simsbury, CT","Simsbury School District",6321,0.6285 
"09","04110","06081","CT","Tariffville, CT","Simsbury School District",671,0.0667 
"09","04110","06089","CT","Weatogue, CT","Simsbury School District",1691,0.1681 
"09","04110","06092","CT","West Simsbury, CT","Simsbury School District",1371,0.1363 
"09","04140","06071","CT","Somers, CT","Somers School District",3571,0.9859 
"09","04140","06072","CT","Somersville, CT (PO boxes)","Somers School District",51,0.0141 
"09","04170","06042","CT","Manchester, CT","South Windsor School District",2,0.0002 
"09","04170","06074","CT","South Windsor, CT","South Windsor School District",10802,0.9998 
"09","04230","06010","CT","Bristol, CT","Southington School District",3,0.0002 
"09","04230","06444","CT","Marion, CT (PO boxes)","Southington School District",246,0.0136 
"09","04230","06451","CT","Meriden, CT","Southington School District",22,0.0012 
"09","04230","06467","CT","Milldale, CT (PO boxes)","Southington School District",151,0.0083 
"09","04230","06479","CT","Plantsville, CT","Southington School District",4152,0.2288 
"09","04230","06489","CT","Southington, CT","Southington School District",13571,0.7479 
"09","04290","06071","CT","Somers, CT","Stafford School District",26,0.005 
"09","04290","06076","CT","Stafford Springs, CT","Stafford School District",5211,0.995 
"09","04320","06831","CT","Greenwich, CT","Stamford School District",87,0.0015 
"09","04320","06901","CT","Stamford, CT","Stamford School District",6508,0.1143 
"09","04320","06902","CT","Stamford, CT","Stamford School District",28328,0.4974 
"09","04320","06903","CT","Stamford, CT","Stamford School District",5296,0.093 
"09","04320","06905","CT","Stamford, CT","Stamford School District",8939,0.157 
"09","04320","06906","CT","Stamford, CT","Stamford School District",3966,0.0696 
"09","04320","06907","CT","Stamford, CT","Stamford School District",3829,0.0672 
"09","04380","06355","CT","Mystic, CT","Stonington School District",2138,0.2263 
"09","04380","06378","CT","Stonington, CT","Stonington School District",3054,0.3233 
"09","04380","06379","CT","Pawcatuck, CT","Stonington School District",4255,0.4504 
"09","04440","06614","CT","Stratford, CT","Stratford School District",13720,0.6339 
"09","04440","06615","CT","Stratford, CT","Stratford School District",7923,0.3661 
"09","04470","06078","CT","Suffield, CT","Suffield School District",4431,0.7537 
"09","04470","06080","CT","Suffield, CT","Suffield School District",1,0.0002 
"09","04470","06093","CT","West Suffield, CT","Suffield School District",1447,0.2461 
"09","04500","06787","CT","Thomaston, CT","Thomaston School District",3340,1 
"09","04530","06255","CT","North Grosvenordale, CT","Thompson School District",2100,0.5069 
"09","04530","06262","CT","Quinebaug, CT","Thompson School District",285,0.0688 
"09","04530","06277","CT","Thompson, CT","Thompson School District",1752,0.4229 
"09","04530","06281","CT","Woodstock, CT","Thompson School District",6,0.0014 
"09","04560","06029","CT","Ellington, CT","Tolland School District",1,0.0002 
"09","04560","06084","CT","Tolland, CT","Tolland School District",5629,0.9998 
"09","04590","06759","CT","Litchfield, CT","Torrington School District",28,0.0016 
"09","04590","06790","CT","Torrington, CT","Torrington School District",16998,0.9975 
"09","04590","06791","CT","Harwinton, CT","Torrington School District",14,0.0008 
"09","04620","06611","CT","Trumbull, CT","Trumbull School District",13159,1 
"09","04680","06066","CT","Vernon Rockville, CT","Vernon School District",14761,1 
"09","04740","06473","CT","North Haven, CT","Wallingford School District",4,0.0002 
"09","04740","06492","CT","Wallingford, CT","Wallingford School District",18934,0.9998 
"09","04830","06702","CT","Waterbury, CT","Waterbury School District",2100,0.0434 
"09","04830","06704","CT","Waterbury, CT","Waterbury School District",11030,0.2279 
"09","04830","06705","CT","Waterbury, CT","Waterbury School District",11766,0.2431 
"09","04830","06706","CT","Waterbury, CT","Waterbury School District",5999,0.124 
"09","04830","06708","CT","Waterbury, CT","Waterbury School District",13041,0.2695 
"09","04830","06710","CT","Waterbury, CT","Waterbury School District",4422,0.0914 
"09","04830","06770","CT","Naugatuck, CT","Waterbury School District",34,0.0007 
"09","04860","06320","CT","New London, CT","Waterford School District",5,0.0006 
"09","04860","06375","CT","Quaker Hill, CT","Waterford School District",1555,0.1753 
"09","04860","06382","CT","Uncasville, CT","Waterford School District",4,0.0005 
"09","04860","06385","CT","Waterford, CT","Waterford School District",7309,0.8237 
"09","04890","06779","CT","Oakville, CT","Watertown School District",3565,0.3902 
"09","04890","06795","CT","Watertown, CT","Watertown School District",5572,0.6098 
"09","04920","06105","CT","Hartford, CT","West Hartford School District",291,0.0107 
"09","04920","06107","CT","West Hartford, CT","West Hartford School District",7930,0.2911 
"09","04920","06110","CT","West Hartford, CT","West Hartford School District",5526,0.2029 
"09","04920","06117","CT","West Hartford, CT","West Hartford School District",6301,0.2313 
"09","04920","06119","CT","West Hartford, CT","West Hartford School District",7192,0.264 
"09","04950","06516","CT","West Haven, CT","West Haven School District",22735,1 
"09","04980","06498","CT","Westbrook, CT","Westbrook School District",3976,1 
"09","05010","06883","CT","Weston, CT","Weston School District",3671,1 
"09","05040","06855","CT","Norwalk, CT","Westport School District",4,0.0004 
"09","05040","06880","CT","Westport, CT","Westport School District",10563,0.9996 
"09","05070","06109","CT","Wethersfield, CT","Wethersfield School District",11809,1 
"09","05130","06897","CT","Wilton, CT","Wilton School District",6567,1 
"09","05160","06098","CT","Winsted, CT","Winchester School District",5353,0.9904 
"09","05160","06790","CT","Torrington, CT","Winchester School District",52,0.0096 
"09","05190","06226","CT","Willimantic, CT","Windham School District",7213,0.7465 
"09","05190","06256","CT","North Windham, CT","Windham School District",1025,0.1061 
"09","05190","06266","CT","South Windham, CT","Windham School District",182,0.0188 
"09","05190","06280","CT","Windham, CT","Windham School District",1243,0.1286 
"09","05220","06002","CT","Bloomfield, CT","Windsor School District",18,0.0015 
"09","05220","06095","CT","Windsor, CT","Windsor School District",12020,0.9985 
"09","05250","06096","CT","Windsor Locks, CT","Windsor Locks School District",5815,1 
"09","05280","06705","CT","Waterbury, CT","Wolcott School District",61,0.0095 
"09","05280","06716","CT","Wolcott, CT","Wolcott School District",6347,0.9905 
"09","99999","06018","CT","Canaan, CT","[not in any district]",1297,0.0145 
"09","99999","06021","CT","Colebrook, CT","[not in any district]",694,0.0078 
"09","99999","06024","CT","East Canaan, CT","[not in any district]",285,0.0032 
"09","99999","06027","CT","East Hartland, CT","[not in any district]",578,0.0065 
"09","99999","06031","CT","Falls Village, CT","[not in any district]",799,0.0089 
"09","99999","06039","CT","Lakeville, CT","[not in any district]",1298,0.0145 
"09","99999","06043","CT","Bolton, CT","[not in any district]",3,0 
"09","99999","06057","CT","New Hartford, CT","[not in any district]",2855,0.0319 
"09","99999","06058","CT","Norfolk, CT","[not in any district]",932,0.0104 
"09","99999","06061","CT","Pine Meadow, CT (PO boxes)","[not in any district]",104,0.0012 
"09","99999","06063","CT","Barkhamsted, CT","[not in any district]",1480,0.0165 
"09","99999","06065","CT","Riverton, CT","[not in any district]",221,0.0025 
"09","99999","06068","CT","Salisbury, CT","[not in any district]",993,0.0111 
"09","99999","06069","CT","Sharon, CT","[not in any district]",1574,0.0176 
"09","99999","06076","CT","Stafford Springs, CT","[not in any district]",354,0.004 
"09","99999","06079","CT","Taconic, CT (PO boxes)","[not in any district]",93,0.001 
"09","99999","06091","CT","West Hartland, CT","[not in any district]",113,0.0013 
"09","99999","06098","CT","Winsted, CT","[not in any district]",17,0.0002 
"09","99999","06226","CT","Willimantic, CT","[not in any district]",215,0.0024 
"09","99999","06231","CT","Amston, CT","[not in any district]",1582,0.0177 
"09","99999","06232","CT","Andover, CT","[not in any district]",1321,0.0148 
"09","99999","06234","CT","Brooklyn, CT","[not in any district]",3354,0.0375 
"09","99999","06235","CT","Chaplin, CT","[not in any district]",932,0.0104 
"09","99999","06237","CT","Columbia, CT","[not in any district]",2294,0.0256 
"09","99999","06242","CT","Eastford, CT","[not in any district]",670,0.0075 
"09","99999","06247","CT","Hampton, CT","[not in any district]",1128,0.0126 
"09","99999","06248","CT","Hebron, CT","[not in any district]",2036,0.0228 
"09","99999","06250","CT","Mansfield Center, CT","[not in any district]",2180,0.0244 
"09","99999","06254","CT","North Franklin, CT","[not in any district]",790,0.0088 
"09","99999","06256","CT","North Windham, CT","[not in any district]",10,0.0001 
"09","99999","06258","CT","Pomfret, CT (PO boxes)","[not in any district]",1,0 
"09","99999","06259","CT","Pomfret Center, CT","[not in any district]",1789,0.02 
"09","99999","06264","CT","Scotland, CT","[not in any district]",51,0.0006 
"09","99999","06268","CT","Storrs Mansfield, CT","[not in any district]",4367,0.0488 
"09","99999","06269","CT","Storrs Mansfield, CT","[not in any district]",217,0.0024 
"09","99999","06278","CT","Ashford, CT","[not in any district]",1966,0.022 
"09","99999","06279","CT","Willington, CT","[not in any district]",2685,0.03 
"09","99999","06280","CT","Windham, CT","[not in any district]",99,0.0011 
"09","99999","06281","CT","Woodstock, CT","[not in any district]",3086,0.0345 
"09","99999","06282","CT","Woodstock Valley, CT","[not in any district]",583,0.0065 
"09","99999","06330","CT","Baltic, CT","[not in any district]",1350,0.0151 
"09","99999","06331","CT","Canterbury, CT","[not in any district]",2055,0.023 
"09","99999","06334","CT","Bozrah, CT","[not in any district]",1097,0.0123 
"09","99999","06336","CT","Gilman, CT","[not in any district]",34,0.0004 
"09","99999","06339","CT","Ledyard, CT","[not in any district]",9,0.0001 
"09","99999","06350","CT","Hanover, CT (PO boxes)","[not in any district]",59,0.0007 
"09","99999","06351","CT","Jewett City, CT","[not in any district]",1735,0.0194 
"09","99999","06354","CT","Moosup, CT","[not in any district]",202,0.0023 
"09","99999","06365","CT","Preston, CT","[not in any district]",2040,0.0228 
"09","99999","06373","CT","Oneco, CT (PO boxes)","[not in any district]",117,0.0013 
"09","99999","06377","CT","Sterling, CT","[not in any district]",1140,0.0127 
"09","99999","06384","CT","Voluntown, CT","[not in any district]",1148,0.0128 
"09","99999","06409","CT","Centerbrook, CT","[not in any district]",382,0.0043 
"09","99999","06412","CT","Chester, CT","[not in any district]",1793,0.02 
"09","99999","06415","CT","Colchester, CT","[not in any district]",2,0 
"09","99999","06417","CT","Deep River, CT","[not in any district]",2112,0.0236 
"09","99999","06420","CT","Salem, CT","[not in any district]",1717,0.0192 
"09","99999","06426","CT","Essex, CT","[not in any district]",1809,0.0202 
"09","99999","06442","CT","Ivoryton, CT","[not in any district]",1138,0.0127 
"09","99999","06447","CT","Marlborough, CT","[not in any district]",2388,0.0267 
"09","99999","06477","CT","Orange, CT","[not in any district]",5480,0.0613 
"09","99999","06524","CT","Bethany, CT","[not in any district]",2039,0.0228 
"09","99999","06525","CT","Woodbridge, CT","[not in any district]",3476,0.0389 
"09","99999","06612","CT","Easton, CT","[not in any district]",2756,0.0308 
"09","99999","06753","CT","Cornwall, CT (PO boxes)","[not in any district]",63,0.0007 
"09","99999","06754","CT","Cornwall Bridge, CT","[not in any district]",351,0.0039 
"09","99999","06756","CT","Goshen, CT","[not in any district]",3,0 
"09","99999","06757","CT","Kent, CT","[not in any district]",1205,0.0135 
"09","99999","06759","CT","Litchfield, CT","[not in any district]",61,0.0007 
"09","99999","06784","CT","Sherman, CT","[not in any district]",1834,0.0205 
"09","99999","06785","CT","South Kent, CT","[not in any district]",444,0.005 
"09","99999","06790","CT","Torrington, CT","[not in any district]",9,0.0001 
"09","99999","06796","CT","West Cornwall, CT","[not in any district]",687,0.0077 
"09","99999","06877","CT","Ridgefield, CT","[not in any district]",20,0.0002 
"09","99999","06896","CT","Redding, CT","[not in any district]",3642,0.0407 
"09","99999","06897","CT","Wilton, CT","[not in any district]",2,0 
