"state","place","county","cousub20","stab","CountyName","MCDName","PlaceName","hus20","afact"
"09","72300","09013","72090","CT","Tolland CT","Stafford town, Tolland CT","Stafford Springs CDP, CT",2364,1 
"09","73000","09001","73070","CT","Fairfield CT","Stamford town, Fairfield CT","Stamford city, CT",56953,1 
"09","73175","09001","83500","CT","Fairfield CT","Westport town, Fairfield CT","Staples CDP, CT",2604,1 
"09","73280","09001","48620","CT","Fairfield CT","Monroe town, Fairfield CT","Stepney CDP, CT",1734,1 
"09","73700","09011","73770","CT","New London CT","Stonington town, New London CT","Stonington borough, CT",780,1 
"09","73980","09013","44910","CT","Tolland CT","Mansfield town, Tolland CT","Storrs CDP, CT",2494,1 
"09","74303","09001","74190","CT","Fairfield CT","Stratford town, Fairfield CT","Stratford Downtown CDP, CT",673,1 
"09","74655","09003","74540","CT","Hartford CT","Suffield town, Hartford CT","Suffield Depot CDP, CT",720,1 
"09","75065","09001","50860","CT","Fairfield CT","New Fairfield town, Fairfield CT","Taylor Corners CDP, CT",212,1 
"09","75100","09003","68940","CT","Hartford CT","Simsbury town, Hartford CT","Tariffville CDP, CT",671,1 
"09","75116","09001","77200","CT","Fairfield CT","Trumbull town, Fairfield CT","Tashua CDP, CT",1417,1 
"09","75200","09003","45820","CT","Hartford CT","Marlborough town, Hartford CT","Terramuggus CDP, CT",418,1 
"09","75240","09005","60750","CT","Litchfield CT","Plymouth town, Litchfield CT","Terryville CDP, CT",2398,1 
"09","75660","09005","75730","CT","Litchfield CT","Thomaston town, Litchfield CT","Thomaston CDP, CT",989,1 
"09","75940","09003","25990","CT","Hartford CT","Enfield town, Hartford CT","Thompsonville CDP, CT",3792,1 
"09","76150","09001","18850","CT","Fairfield CT","Darien town, Fairfield CT","Tokeneke CDP, CT",973,1 
"09","76400","09001","63480","CT","Fairfield CT","Redding town, Fairfield CT","Topstone CDP, CT",37,1 
"09","76500","09005","76570","CT","Litchfield CT","Torrington town, Litchfield CT","Torrington city, CT",17040,1 
"09","77278","09001","77200","CT","Fairfield CT","Trumbull town, Fairfield CT","Trumbull Center CDP, CT",3702,1 
"09","78880","09009","78740","CT","New Haven CT","Wallingford town, New Haven CT","Wallingford Center CDP, CT",8312,1 
"09","80000","09009","80070","CT","New Haven CT","Waterbury town, New Haven CT","Waterbury city, CT",48392,1 
"09","80210","09011","80280","CT","New London CT","Waterford town, New London CT","Waterford CDP, CT",1521,1 
"09","80420","09005","80490","CT","Litchfield CT","Watertown town, Litchfield CT","Watertown CDP, CT",1725,1 
"09","80630","09015","09190","CT","Windham CT","Brooklyn town, Windham CT","Wauregan CDP, CT",140,0.2349 
"09","80630","09015","59980","CT","Windham CT","Plainfield town, Windham CT","Wauregan CDP, CT",456,0.7651 
"09","80770","09003","68940","CT","Hartford CT","Simsbury town, Hartford CT","Weatogue CDP, CT",1143,1 
"09","81750","09007","81680","CT","Middlesex CT","Westbrook town, Middlesex CT","Westbrook Center CDP, CT",1866,1 
"09","82030","09005","17240","CT","Litchfield CT","Cornwall town, Litchfield CT","West Cornwall CDP, CT",86,1 
"09","82660","09003","82590","CT","Hartford CT","West Hartford town, Hartford CT","West Hartford CDP, CT",27240,1 
"09","82800","09009","82870","CT","New Haven CT","West Haven town, New Haven CT","West Haven city, CT",22735,1 
"09","83045","09001","63970","CT","Fairfield CT","Ridgefield town, Fairfield CT","West Mountain CDP, CT",229,1 
"09","83360","09001","83430","CT","Fairfield CT","Weston town, Fairfield CT","Weston CDP, CT",327,1 
"09","83586","09001","83500","CT","Fairfield CT","Westport town, Fairfield CT","Westport Village CDP, CT",1367,1 
"09","83990","09003","68940","CT","Hartford CT","Simsbury town, Hartford CT","West Simsbury CDP, CT",936,1 
"09","84970","09003","84900","CT","Hartford CT","Wethersfield town, Hartford CT","Wethersfield CDP, CT",11809,1 
"09","85810","09015","86790","CT","Windham CT","Windham town, Windham CT","Willimantic CDP, CT",6891,1 
"09","86380","09001","86370","CT","Fairfield CT","Wilton town, Fairfield CT","Wilton Center CDP, CT",737,1 
"09","87140","09003","87070","CT","Hartford CT","Windsor Locks town, Hartford CT","Windsor Locks CDP, CT",5815,1 
"09","87350","09005","86440","CT","Litchfield CT","Winchester town, Litchfield CT","Winsted CDP, CT",3819,1 
"09","87455","09015","88190","CT","Windham CT","Woodstock town, Windham CT","Witches Woods CDP, CT",79,1 
"09","87980","09005","87910","CT","Litchfield CT","Woodbury town, Litchfield CT","Woodbury Center CDP, CT",728,1 
"09","88050","09009","47535","CT","New Haven CT","Milford town, New Haven CT","Woodmont borough, CT",782,1 
"09","99999","09001","04720","CT","Fairfield CT","Bethel town, Fairfield CT","[not in a place]",3046,0.0054 
"09","99999","09001","08980","CT","Fairfield CT","Brookfield town, Fairfield CT","[not in a place]",6145,0.0108 
"09","99999","09001","18850","CT","Fairfield CT","Darien town, Fairfield CT","[not in a place]",2823,0.005 
"09","99999","09001","23890","CT","Fairfield CT","Easton town, Fairfield CT","[not in a place]",2442,0.0043 
"09","99999","09001","26620","CT","Fairfield CT","Fairfield town, Fairfield CT","[not in a place]",20028,0.0352 
"09","99999","09001","33620","CT","Fairfield CT","Greenwich town, Fairfield CT","[not in a place]",5445,0.0096 
"09","99999","09001","48620","CT","Fairfield CT","Monroe town, Fairfield CT","[not in a place]",3721,0.0065 
"09","99999","09001","50580","CT","Fairfield CT","New Canaan town, Fairfield CT","[not in a place]",4695,0.0083 
"09","99999","09001","50860","CT","Fairfield CT","New Fairfield town, Fairfield CT","[not in a place]",3028,0.0053 
"09","99999","09001","52980","CT","Fairfield CT","Newtown town, Fairfield CT","[not in a place]",5632,0.0099 
"09","99999","09001","63480","CT","Fairfield CT","Redding town, Fairfield CT","[not in a place]",3302,0.0058 
"09","99999","09001","63970","CT","Fairfield CT","Ridgefield town, Fairfield CT","[not in a place]",3829,0.0067 
"09","99999","09001","68310","CT","Fairfield CT","Sherman town, Fairfield CT","[not in a place]",1573,0.0028 
"09","99999","09001","74190","CT","Fairfield CT","Stratford town, Fairfield CT","[not in a place]",17483,0.0307 
"09","99999","09001","77200","CT","Fairfield CT","Trumbull town, Fairfield CT","[not in a place]",3150,0.0055 
"09","99999","09001","83430","CT","Fairfield CT","Weston town, Fairfield CT","[not in a place]",3277,0.0058 
"09","99999","09001","86370","CT","Fairfield CT","Wilton town, Fairfield CT","[not in a place]",4679,0.0082 
"09","99999","09003","02060","CT","Hartford CT","Avon town, Hartford CT","[not in a place]",7713,0.0136 
"09","99999","09003","04300","CT","Hartford CT","Berlin town, Hartford CT","[not in a place]",4288,0.0075 
"09","99999","09003","05910","CT","Hartford CT","Bloomfield town, Hartford CT","[not in a place]",8640,0.0152 
"09","99999","09003","10100","CT","Hartford CT","Burlington town, Hartford CT","[not in a place]",3628,0.0064 
"09","99999","09003","12270","CT","Hartford CT","Canton town, Hartford CT","[not in a place]",1928,0.0034 
"09","99999","09003","22070","CT","Hartford CT","East Granby town, Hartford CT","[not in a place]",2183,0.0038 
"09","99999","09003","24800","CT","Hartford CT","East Windsor town, Hartford CT","[not in a place]",3434,0.006 
"09","99999","09003","25990","CT","Hartford CT","Enfield town, Hartford CT","[not in a place]",5424,0.0095 
"09","99999","09003","27600","CT","Hartford CT","Farmington town, Hartford CT","[not in a place]",11667,0.0205 
"09","99999","09003","31240","CT","Hartford CT","Glastonbury town, Hartford CT","[not in a place]",10349,0.0182 
"09","99999","09003","32640","CT","Hartford CT","Granby town, Hartford CT","[not in a place]",2676,0.0047 
"09","99999","09003","37140","CT","Hartford CT","Hartland town, Hartford CT","[not in a place]",843,0.0015 
"09","99999","09003","44700","CT","Hartford CT","Manchester town, Hartford CT","[not in a place]",10124,0.0178 
"09","99999","09003","45820","CT","Hartford CT","Marlborough town, Hartford CT","[not in a place]",1970,0.0035 
"09","99999","09003","60120","CT","Hartford CT","Plainville town, Hartford CT","[not in a place]",8045,0.0141 
"09","99999","09003","65370","CT","Hartford CT","Rocky Hill town, Hartford CT","[not in a place]",9319,0.0164 
"09","99999","09003","68940","CT","Hartford CT","Simsbury town, Hartford CT","[not in a place]",4497,0.0079 
"09","99999","09003","70550","CT","Hartford CT","Southington town, Hartford CT","[not in a place]",17174,0.0302 
"09","99999","09003","71390","CT","Hartford CT","South Windsor town, Hartford CT","[not in a place]",10804,0.019 
"09","99999","09003","74540","CT","Hartford CT","Suffield town, Hartford CT","[not in a place]",5159,0.0091 
"09","99999","09003","87000","CT","Hartford CT","Windsor town, Hartford CT","[not in a place]",12038,0.0212 
"09","99999","09005","02760","CT","Litchfield CT","Barkhamsted town, Litchfield CT","[not in a place]",1417,0.0025 
"09","99999","09005","04930","CT","Litchfield CT","Bethlehem town, Litchfield CT","[not in a place]",605,0.0011 
"09","99999","09005","08210","CT","Litchfield CT","Bridgewater town, Litchfield CT","[not in a place]",791,0.0014 
"09","99999","09005","10940","CT","Litchfield CT","Canaan town, Litchfield CT","[not in a place]",415,0.0007 
"09","99999","09005","16050","CT","Litchfield CT","Colebrook town, Litchfield CT","[not in a place]",694,0.0012 
"09","99999","09005","17240","CT","Litchfield CT","Cornwall town, Litchfield CT","[not in a place]",709,0.0012 
"09","99999","09005","32290","CT","Litchfield CT","Goshen town, Litchfield CT","[not in a place]",1708,0.003 
"09","99999","09005","37280","CT","Litchfield CT","Harwinton town, Litchfield CT","[not in a place]",916,0.0016 
"09","99999","09005","40290","CT","Litchfield CT","Kent town, Litchfield CT","[not in a place]",1687,0.003 
"09","99999","09005","43370","CT","Litchfield CT","Litchfield town, Litchfield CT","[not in a place]",2859,0.005 
"09","99999","09005","49460","CT","Litchfield CT","Morris town, Litchfield CT","[not in a place]",1253,0.0022 
"09","99999","09005","51350","CT","Litchfield CT","New Hartford town, Litchfield CT","[not in a place]",2311,0.0041 
"09","99999","09005","52630","CT","Litchfield CT","New Milford town, Litchfield CT","[not in a place]",8250,0.0145 
"09","99999","09005","53470","CT","Litchfield CT","Norfolk town, Litchfield CT","[not in a place]",596,0.001 
"09","99999","09005","54030","CT","Litchfield CT","North Canaan town, Litchfield CT","[not in a place]",939,0.0017 
"09","99999","09005","60750","CT","Litchfield CT","Plymouth town, Litchfield CT","[not in a place]",2753,0.0048 
"09","99999","09005","65930","CT","Litchfield CT","Roxbury town, Litchfield CT","[not in a place]",1163,0.002 
"09","99999","09005","66420","CT","Litchfield CT","Salisbury town, Litchfield CT","[not in a place]",1874,0.0033 
"09","99999","09005","67960","CT","Litchfield CT","Sharon town, Litchfield CT","[not in a place]",1286,0.0023 
"09","99999","09005","75730","CT","Litchfield CT","Thomaston town, Litchfield CT","[not in a place]",2351,0.0041 
"09","99999","09005","79510","CT","Litchfield CT","Warren town, Litchfield CT","[not in a place]",790,0.0014 
"09","99999","09005","79720","CT","Litchfield CT","Washington town, Litchfield CT","[not in a place]",1395,0.0025 
"09","99999","09005","80490","CT","Litchfield CT","Watertown town, Litchfield CT","[not in a place]",3422,0.006 
"09","99999","09005","86440","CT","Litchfield CT","Winchester town, Litchfield CT","[not in a place]",1586,0.0028 
"09","99999","09005","87910","CT","Litchfield CT","Woodbury town, Litchfield CT","[not in a place]",3856,0.0068 
"09","99999","09007","14300","CT","Middlesex CT","Chester town, Middlesex CT","[not in a place]",993,0.0017 
"09","99999","09007","15350","CT","Middlesex CT","Clinton town, Middlesex CT","[not in a place]",4525,0.008 
"09","99999","09007","18080","CT","Middlesex CT","Cromwell town, Middlesex CT","[not in a place]",6162,0.0108 
"09","99999","09007","19130","CT","Middlesex CT","Deep River town, Middlesex CT","[not in a place]",735,0.0013 
"09","99999","09007","20810","CT","Middlesex CT","Durham town, Middlesex CT","[not in a place]",1291,0.0023 
"09","99999","09007","22280","CT","Middlesex CT","East Haddam town, Middlesex CT","[not in a place]",3459,0.0061 
"09","99999","09007","22490","CT","Middlesex CT","East Hampton town, Middlesex CT","[not in a place]",1952,0.0034 
"09","99999","09007","26270","CT","Middlesex CT","Essex town, Middlesex CT","[not in a place]",1922,0.0034 
"09","99999","09007","35230","CT","Middlesex CT","Haddam town, Middlesex CT","[not in a place]",2587,0.0045 
"09","99999","09007","40710","CT","Middlesex CT","Killingworth town, Middlesex CT","[not in a place]",2601,0.0046 
"09","99999","09007","47080","CT","Middlesex CT","Middlefield town, Middlesex CT","[not in a place]",1882,0.0033 
"09","99999","09007","57320","CT","Middlesex CT","Old Saybrook town, Middlesex CT","[not in a place]",3492,0.0061 
"09","99999","09007","61800","CT","Middlesex CT","Portland town, Middlesex CT","[not in a place]",1437,0.0025 
"09","99999","09007","81680","CT","Middlesex CT","Westbrook town, Middlesex CT","[not in a place]",2110,0.0037 
"09","99999","09009","03250","CT","New Haven CT","Beacon Falls town, New Haven CT","[not in a place]",2618,0.0046 
"09","99999","09009","04580","CT","New Haven CT","Bethany town, New Haven CT","[not in a place]",2039,0.0036 
"09","99999","09009","07310","CT","New Haven CT","Branford town, New Haven CT","[not in a place]",10770,0.0189 
"09","99999","09009","14160","CT","New Haven CT","Cheshire town, New Haven CT","[not in a place]",8121,0.0143 
"09","99999","09009","34950","CT","New Haven CT","Guilford town, New Haven CT","[not in a place]",8289,0.0146 
"09","99999","09009","35650","CT","New Haven CT","Hamden town, New Haven CT","[not in a place]",25973,0.0457 
"09","99999","09009","44560","CT","New Haven CT","Madison town, New Haven CT","[not in a place]",6660,0.0117 
"09","99999","09009","46940","CT","New Haven CT","Middlebury town, New Haven CT","[not in a place]",3047,0.0054 
"09","99999","09009","49950","CT","New Haven CT","Naugatuck town, New Haven CT","[not in a place]",4,0 
"09","99999","09009","53890","CT","New Haven CT","North Branford town, New Haven CT","[not in a place]",3271,0.0058 
"09","99999","09009","58300","CT","New Haven CT","Oxford town, New Haven CT","[not in a place]",5022,0.0088 
"09","99999","09009","62290","CT","New Haven CT","Prospect town, New Haven CT","[not in a place]",3758,0.0066 
"09","99999","09009","67610","CT","New Haven CT","Seymour town, New Haven CT","[not in a place]",7112,0.0125 
"09","99999","09009","69640","CT","New Haven CT","Southbury town, New Haven CT","[not in a place]",5619,0.0099 
"09","99999","09009","78740","CT","New Haven CT","Wallingford town, New Haven CT","[not in a place]",10626,0.0187 
"09","99999","09009","87560","CT","New Haven CT","Wolcott town, New Haven CT","[not in a place]",6408,0.0113 
"09","99999","09009","87700","CT","New Haven CT","Woodbridge town, New Haven CT","[not in a place]",3476,0.0061 
"09","99999","09011","06820","CT","New London CT","Bozrah town, New London CT","[not in a place]",1131,0.002 
"09","99999","09011","15910","CT","New London CT","Colchester town, New London CT","[not in a place]",4182,0.0074 
"09","99999","09011","23400","CT","New London CT","East Lyme town, New London CT","[not in a place]",7091,0.0125 
"09","99999","09011","29910","CT","New London CT","Franklin town, New London CT","[not in a place]",790,0.0014 
"09","99999","09011","33900","CT","New London CT","Griswold town, New London CT","[not in a place]",3419,0.006 
"09","99999","09011","34250","CT","New London CT","Groton town, New London CT","[not in a place]",3715,0.0065 
"09","99999","09011","42390","CT","New London CT","Lebanon town, New London CT","[not in a place]",3147,0.0055 
"09","99999","09011","42600","CT","New London CT","Ledyard town, New London CT","[not in a place]",5512,0.0097 
"09","99999","09011","43230","CT","New London CT","Lisbon town, New London CT","[not in a place]",1728,0.003 
"09","99999","09011","44210","CT","New London CT","Lyme town, New London CT","[not in a place]",1220,0.0021 
"09","99999","09011","48900","CT","New London CT","Montville town, New London CT","[not in a place]",5853,0.0103 
"09","99999","09011","55500","CT","New London CT","North Stonington town, New London CT","[not in a place]",2226,0.0039 
"09","99999","09011","57040","CT","New London CT","Old Lyme town, New London CT","[not in a place]",4988,0.0088 
"09","99999","09011","62150","CT","New London CT","Preston town, New London CT","[not in a place]",2049,0.0036 
"09","99999","09011","66210","CT","New London CT","Salem town, New London CT","[not in a place]",1719,0.003 
"09","99999","09011","71670","CT","New London CT","Sprague town, New London CT","[not in a place]",726,0.0013 
"09","99999","09011","73770","CT","New London CT","Stonington town, New London CT","[not in a place]",4290,0.0075 
"09","99999","09011","78600","CT","New London CT","Voluntown town, New London CT","[not in a place]",1135,0.002 
"09","99999","09011","80280","CT","New London CT","Waterford town, New London CT","[not in a place]",7352,0.0129 
"09","99999","09013","01080","CT","Tolland CT","Andover town, Tolland CT","[not in a place]",1324,0.0023 
"09","99999","09013","06260","CT","Tolland CT","Bolton town, Tolland CT","[not in a place]",2045,0.0036 
"09","99999","09013","16400","CT","Tolland CT","Columbia town, Tolland CT","[not in a place]",2294,0.004 
"09","99999","09013","17800","CT","Tolland CT","Coventry town, Tolland CT","[not in a place]",3084,0.0054 
"09","99999","09013","25360","CT","Tolland CT","Ellington town, Tolland CT","[not in a place]",6167,0.0108 
"09","99999","09013","37910","CT","Tolland CT","Hebron town, Tolland CT","[not in a place]",3618,0.0064 
"09","99999","09013","44910","CT","Tolland CT","Mansfield town, Tolland CT","[not in a place]",4001,0.007 
"09","99999","09013","69220","CT","Tolland CT","Somers town, Tolland CT","[not in a place]",2741,0.0048 
"09","99999","09013","72090","CT","Tolland CT","Stafford town, Tolland CT","[not in a place]",2873,0.0051 
"09","99999","09013","76290","CT","Tolland CT","Tolland town, Tolland CT","[not in a place]",5630,0.0099 
"09","99999","09013","77830","CT","Tolland CT","Union town, Tolland CT","[not in a place]",377,0.0007 
"09","99999","09013","78250","CT","Tolland CT","Vernon town, Tolland CT","[not in a place]",10790,0.019 
"09","99999","09013","85950","CT","Tolland CT","Willington town, Tolland CT","[not in a place]",2685,0.0047 
"09","99999","09015","01430","CT","Windham CT","Ashford town, Windham CT","[not in a place]",1732,0.003 
"09","99999","09015","09190","CT","Windham CT","Brooklyn town, Windham CT","[not in a place]",1959,0.0034 
"09","99999","09015","12130","CT","Windham CT","Canterbury town, Windham CT","[not in a place]",2044,0.0036 
"09","99999","09015","13810","CT","Windham CT","Chaplin town, Windham CT","[not in a place]",955,0.0017 
"09","99999","09015","21860","CT","Windham CT","Eastford town, Windham CT","[not in a place]",806,0.0014 
"09","99999","09015","36000","CT","Windham CT","Hampton town, Windham CT","[not in a place]",790,0.0014 
"09","99999","09015","40500","CT","Windham CT","Killingly town, Windham CT","[not in a place]",5625,0.0099 
"09","99999","09015","59980","CT","Windham CT","Plainfield town, Windham CT","[not in a place]",3324,0.0058 
"09","99999","09015","61030","CT","Windham CT","Pomfret town, Windham CT","[not in a place]",1686,0.003 
"09","99999","09015","62710","CT","Windham CT","Putnam town, Windham CT","[not in a place]",868,0.0015 
"09","99999","09015","67400","CT","Windham CT","Scotland town, Windham CT","[not in a place]",650,0.0011 
"09","99999","09015","73420","CT","Windham CT","Sterling town, Windham CT","[not in a place]",1479,0.0026 
"09","99999","09015","75870","CT","Windham CT","Thompson town, Windham CT","[not in a place]",2648,0.0047 
"09","99999","09015","86790","CT","Windham CT","Windham town, Windham CT","[not in a place]",2128,0.0037 
"09","99999","09015","88190","CT","Windham CT","Woodstock town, Windham CT","[not in a place]",2484,0.0044 
